"date","time","open","high","low","close","volume"
06/18/2018,0930,187.87,187.96,187.2,187.42,430443
06/18/2018,0931,187.45,187.7,187.41,187.7,104841
06/18/2018,0932,187.71,187.83,187.49,187.74,105281
06/18/2018,0933,187.68,187.73,187.55,187.64,93190
06/18/2018,0934,187.66,187.8,187.5,187.64,92257
06/18/2018,0935,187.65,187.69,187.48,187.62,56573
06/18/2018,0936,187.62,187.7,187.54,187.69,64474
06/18/2018,0937,187.7,187.9,187.7,187.86,80549
06/18/2018,0938,187.86,187.89,187.74,187.82,68384
06/18/2018,0939,187.81,187.84,187.6,187.76,89729
06/18/2018,0940,187.76,187.76,187.58,187.71,38232
06/18/2018,0941,187.72,187.84,187.68,187.84,41815
06/18/2018,0942,187.85,187.9,187.8,187.87,55918
06/18/2018,0943,187.87,187.98,187.84,187.89,61187
06/18/2018,0944,187.9,187.94,187.8,187.91,51829
06/18/2018,0945,187.9,187.94,187.7,187.71,50520
06/18/2018,0946,187.71,187.83,187.7,187.8,58577
06/18/2018,0947,187.81,188.05,187.73,188.05,89728
06/18/2018,0948,188.05,188.14,188.01,188.06,100995
06/18/2018,0949,188.05,188.05,187.83,187.92,52290
06/18/2018,0950,187.92,188.05,187.92,187.99,46502
06/18/2018,0951,187.98,188.19,187.97,188.19,86808
06/18/2018,0952,188.17,188.24,188.05,188.05,88224
06/18/2018,0953,188.06,188.14,188,188,38918
06/18/2018,0954,188,188.14,187.98,188.1,35049
06/18/2018,0955,188.09,188.16,187.98,187.99,50888
06/18/2018,0956,188,188.22,187.99,188.18,66907
06/18/2018,0957,188.18,188.33,188.17,188.24,78451
06/18/2018,0958,188.23,188.26,188.15,188.18,38521
06/18/2018,0959,188.18,188.3,188.07,188.08,59990
06/18/2018,1000,188.06,188.08,187.78,187.8,82883
06/18/2018,1001,187.8,187.91,187.74,187.84,42321
06/18/2018,1002,187.85,187.9,187.72,187.89,73792
06/18/2018,1003,187.89,187.98,187.89,187.97,50526
06/18/2018,1004,187.98,188.21,187.98,188.21,63055
06/18/2018,1005,188.21,188.28,188.16,188.24,37410
06/18/2018,1006,188.25,188.31,188.15,188.19,47905
06/18/2018,1007,188.18,188.26,188.1,188.12,25774
06/18/2018,1008,188.12,188.17,188.05,188.1,34594
06/18/2018,1009,188.09,188.17,188.08,188.08,33139
06/18/2018,1010,188.08,188.09,187.77,187.82,75178
06/18/2018,1011,187.83,187.92,187.82,187.86,36600
06/18/2018,1012,187.85,188.16,187.85,188.11,56537
06/18/2018,1013,188.1,188.13,187.81,187.83,48939
06/18/2018,1014,187.84,187.86,187.77,187.83,62696
06/18/2018,1015,187.83,187.9,187.8,187.9,27718
06/18/2018,1016,187.93,187.98,187.8,187.96,36508
06/18/2018,1017,187.95,187.99,187.85,187.99,33624
06/18/2018,1018,187.98,188.03,187.93,188.03,29150
06/18/2018,1019,188.02,188.09,187.99,188.01,24510
06/18/2018,1020,188.03,188.16,187.92,188.14,69478
06/18/2018,1021,188.14,188.14,187.88,187.93,45356
06/18/2018,1022,187.93,188.03,187.85,187.97,36194
06/18/2018,1023,187.98,188.04,187.91,188,32318
06/18/2018,1024,188,188.06,187.95,188.01,26216
06/18/2018,1025,188.01,188.02,187.92,187.96,34143
06/18/2018,1026,187.98,187.98,187.87,187.9,27925
06/18/2018,1027,187.91,187.92,187.84,187.9,25790
06/18/2018,1028,187.9,187.92,187.78,187.82,48240
06/18/2018,1029,187.82,187.88,187.73,187.73,31667
06/18/2018,1030,187.74,187.9,187.74,187.89,39255
06/18/2018,1031,187.89,187.9,187.83,187.84,23946
06/18/2018,1032,187.85,187.92,187.8,187.91,47001
06/18/2018,1033,187.9,187.94,187.88,187.89,23104
06/18/2018,1034,187.89,187.95,187.84,187.91,23143
06/18/2018,1035,187.92,188.18,187.9,188.12,69806
06/18/2018,1036,188.13,188.19,188.12,188.15,32426
06/18/2018,1037,188.16,188.34,188.16,188.24,74762
06/18/2018,1038,188.28,188.32,188.2,188.31,40174
06/18/2018,1039,188.31,188.36,188.25,188.28,29916
06/18/2018,1040,188.29,188.4,188.29,188.39,36119
06/18/2018,1041,188.4,188.49,188.39,188.48,42967
06/18/2018,1042,188.47,188.51,188.41,188.51,38792
06/18/2018,1043,188.51,188.56,188.46,188.55,33177
06/18/2018,1044,188.55,188.63,188.45,188.61,58145
06/18/2018,1045,188.61,188.78,188.59,188.77,52100
06/18/2018,1046,188.76,188.83,188.69,188.8,83336
06/18/2018,1047,188.8,188.92,188.79,188.87,51097
06/18/2018,1048,188.87,189.02,188.84,189.01,75689
06/18/2018,1049,189.01,189.06,188.91,188.93,58039
06/18/2018,1050,188.93,188.98,188.85,188.96,34221
06/18/2018,1051,188.95,189.11,188.94,189.11,46308
06/18/2018,1052,189.1,189.22,189.08,189.16,59258
06/18/2018,1053,189.15,189.22,189.04,189.06,59187
06/18/2018,1054,189.06,189.13,188.99,189.1,29097
06/18/2018,1055,189.1,189.14,189.09,189.14,26423
06/18/2018,1056,189.15,189.16,188.98,189.02,39555
06/18/2018,1057,189.02,189.04,188.93,188.94,36854
06/18/2018,1058,188.95,188.98,188.87,188.93,59679
06/18/2018,1059,188.93,188.97,188.91,188.91,24127
06/18/2018,1100,188.9,189.05,188.88,189.04,32939
06/18/2018,1101,189.06,189.16,189.03,189.16,20551
06/18/2018,1102,189.16,189.22,189.1,189.1,41486
06/18/2018,1103,189.1,189.1,189.04,189.06,21927
06/18/2018,1104,189.06,189.08,189.04,189.07,16032
06/18/2018,1105,189.07,189.11,189.06,189.07,29037
06/18/2018,1106,189.07,189.08,189.02,189.03,39514
06/18/2018,1107,189.04,189.08,188.96,188.98,29004
06/18/2018,1108,188.97,188.97,188.87,188.91,28564
06/18/2018,1109,188.9,189.08,188.89,189.03,39413
06/18/2018,1110,189.02,189.18,189.02,189.14,31384
06/18/2018,1111,189.13,189.17,189.05,189.12,29984
06/18/2018,1112,189.13,189.14,189.08,189.11,19610
06/18/2018,1113,189.1,189.11,189.06,189.06,15819
06/18/2018,1114,189.06,189.09,189.02,189.03,33721
06/18/2018,1115,189.03,189.13,188.98,189.11,36732
06/18/2018,1116,189.13,189.14,189.02,189.02,22261
06/18/2018,1117,189.02,189.04,188.97,189.03,28212
06/18/2018,1118,189.02,189.1,189.01,189.1,24618
06/18/2018,1119,189.1,189.14,188.99,188.99,34465
06/18/2018,1120,188.99,189.03,188.95,188.96,21550
06/18/2018,1121,188.96,188.98,188.93,188.96,17323
06/18/2018,1122,188.96,188.97,188.87,188.87,27431
06/18/2018,1123,188.88,188.89,188.83,188.86,14049
06/18/2018,1124,188.85,188.86,188.82,188.83,24045
06/18/2018,1125,188.82,188.87,188.78,188.85,44843
06/18/2018,1126,188.86,188.88,188.78,188.78,17663
06/18/2018,1127,188.79,188.86,188.77,188.85,18849
06/18/2018,1128,188.85,188.98,188.85,188.94,40763
06/18/2018,1129,188.94,188.94,188.86,188.93,21762
06/18/2018,1130,188.93,188.98,188.93,188.97,22058
06/18/2018,1131,188.97,188.99,188.94,188.96,24086
06/18/2018,1132,188.95,188.95,188.86,188.91,32614
06/18/2018,1133,188.92,188.94,188.87,188.94,13664
06/18/2018,1134,188.93,189,188.82,188.83,37192
06/18/2018,1135,188.82,188.85,188.73,188.79,57252
06/18/2018,1136,188.81,188.87,188.78,188.83,29799
06/18/2018,1137,188.83,188.84,188.76,188.76,19275
06/18/2018,1138,188.77,188.86,188.76,188.86,22130
06/18/2018,1139,188.86,188.97,188.85,188.96,30411
06/18/2018,1140,188.95,188.99,188.95,188.97,27467
06/18/2018,1141,188.97,189.03,188.95,188.96,33084
06/18/2018,1142,188.95,188.97,188.91,188.94,20452
06/18/2018,1143,188.93,188.99,188.89,188.99,16339
06/18/2018,1144,188.98,189.04,188.97,189.02,18476
06/18/2018,1145,189.02,189.03,188.96,189.01,11093
06/18/2018,1146,189.02,189.15,189.02,189.12,37449
06/18/2018,1147,189.12,189.16,189.08,189.12,23852
06/18/2018,1148,189.1,189.11,189.08,189.08,16503
06/18/2018,1149,189.09,189.1,189.03,189.06,22321
06/18/2018,1150,189.07,189.09,189.06,189.09,17426
06/18/2018,1151,189.09,189.12,189.04,189.04,18209
06/18/2018,1152,189.04,189.05,189.01,189.05,10403
06/18/2018,1153,189.05,189.06,188.97,189.02,20953
06/18/2018,1154,189.02,189.02,188.98,188.98,15040
06/18/2018,1155,188.99,189.01,188.95,188.97,26802
06/18/2018,1156,188.98,189,188.85,188.86,27378
06/18/2018,1157,188.87,188.9,188.84,188.85,15521
06/18/2018,1158,188.85,188.86,188.83,188.86,15508
06/18/2018,1159,188.86,188.95,188.85,188.92,16798
06/18/2018,1200,188.91,188.95,188.9,188.94,12785
06/18/2018,1201,188.95,188.96,188.9,188.93,10221
06/18/2018,1202,188.93,188.94,188.9,188.93,13496
06/18/2018,1203,188.94,188.96,188.91,188.96,14152
06/18/2018,1204,188.96,188.96,188.93,188.94,8105
06/18/2018,1205,188.95,189.02,188.95,188.98,34794
06/18/2018,1206,188.98,189.01,188.97,189.01,8319
06/18/2018,1207,189,189.1,189,189.1,26197
06/18/2018,1208,189.1,189.12,189.07,189.09,48840
06/18/2018,1209,189.08,189.12,189.05,189.07,17276
06/18/2018,1210,189.07,189.07,188.98,188.99,15844
06/18/2018,1211,188.99,189.02,188.98,189.01,8079
06/18/2018,1212,189.01,189.08,189,189.06,13065
06/18/2018,1213,189.07,189.13,189.07,189.1,17827
06/18/2018,1214,189.1,189.13,189.09,189.09,11749
06/18/2018,1215,189.09,189.12,189.07,189.09,15192
06/18/2018,1216,189.1,189.11,189.04,189.04,10454
06/18/2018,1217,189.04,189.08,189.04,189.05,15896
06/18/2018,1218,189.05,189.05,188.9,188.94,32910
06/18/2018,1219,188.94,188.95,188.86,188.91,43904
06/18/2018,1220,188.91,188.99,188.88,188.9,36065
06/18/2018,1221,188.91,188.91,188.82,188.85,13308
06/18/2018,1222,188.85,188.91,188.84,188.91,19266
06/18/2018,1223,188.91,188.92,188.88,188.91,13417
06/18/2018,1224,188.91,188.91,188.86,188.88,9473
06/18/2018,1225,188.88,188.88,188.79,188.83,19035
06/18/2018,1226,188.82,188.84,188.8,188.83,13082
06/18/2018,1227,188.82,188.86,188.81,188.85,11836
06/18/2018,1228,188.85,188.85,188.8,188.82,22703
06/18/2018,1229,188.82,188.85,188.78,188.83,21972
06/18/2018,1230,188.83,188.83,188.77,188.78,28352
06/18/2018,1231,188.79,188.81,188.75,188.8,16789
06/18/2018,1232,188.81,188.87,188.81,188.84,20492
06/18/2018,1233,188.86,188.86,188.78,188.82,17700
06/18/2018,1234,188.82,188.87,188.81,188.83,24590
06/18/2018,1235,188.83,188.83,188.77,188.8,21543
06/18/2018,1236,188.81,188.83,188.75,188.75,18518
06/18/2018,1237,188.75,188.76,188.68,188.69,27791
06/18/2018,1238,188.69,188.75,188.65,188.72,30992
06/18/2018,1239,188.71,188.75,188.69,188.7,17841
06/18/2018,1240,188.71,188.82,188.71,188.8,21796
06/18/2018,1241,188.81,188.85,188.8,188.82,18453
06/18/2018,1242,188.83,188.89,188.82,188.88,14080
06/18/2018,1243,188.88,188.91,188.86,188.86,28110
06/18/2018,1244,188.87,188.87,188.81,188.82,11817
06/18/2018,1245,188.83,188.83,188.8,188.82,6809
06/18/2018,1246,188.81,188.83,188.8,188.81,11299
06/18/2018,1247,188.8,188.87,188.8,188.86,26145
06/18/2018,1248,188.86,188.89,188.82,188.86,22380
06/18/2018,1249,188.85,188.85,188.81,188.83,11230
06/18/2018,1250,188.83,188.84,188.78,188.83,34036
06/18/2018,1251,188.82,188.85,188.79,188.79,11065
06/18/2018,1252,188.8,188.81,188.76,188.81,20089
06/18/2018,1253,188.81,188.82,188.72,188.72,14942
06/18/2018,1254,188.72,188.74,188.68,188.7,35258
06/18/2018,1255,188.71,188.72,188.67,188.71,13977
06/18/2018,1256,188.7,188.7,188.66,188.66,10990
06/18/2018,1257,188.66,188.68,188.63,188.66,19256
06/18/2018,1258,188.66,188.71,188.66,188.71,32220
06/18/2018,1259,188.7,188.8,188.68,188.79,20211
06/18/2018,1300,188.79,188.85,188.79,188.83,25848
06/18/2018,1301,188.83,188.85,188.8,188.84,17587
06/18/2018,1302,188.84,188.84,188.8,188.81,13388
06/18/2018,1303,188.81,188.82,188.79,188.82,9420
06/18/2018,1304,188.82,188.83,188.8,188.82,12179
06/18/2018,1305,188.82,188.84,188.81,188.81,23841
06/18/2018,1306,188.81,188.82,188.74,188.76,18452
06/18/2018,1307,188.76,188.83,188.75,188.83,19961
06/18/2018,1308,188.84,188.84,188.82,188.84,6946
06/18/2018,1309,188.83,188.89,188.81,188.88,28753
06/18/2018,1310,188.89,189.03,188.89,188.99,53424
06/18/2018,1311,189,189.04,188.99,189,26405
06/18/2018,1312,189,189.03,189,189.02,14903
06/18/2018,1313,189.01,189.01,188.96,188.99,21413
06/18/2018,1314,188.99,189.02,188.98,189.02,17888
06/18/2018,1315,189.02,189.03,189,189,21786
06/18/2018,1316,188.99,188.99,188.95,188.95,10301
06/18/2018,1317,188.96,189,188.95,188.97,11927
06/18/2018,1318,188.98,188.99,188.96,188.97,11561
06/18/2018,1319,188.97,188.97,188.92,188.94,11287
06/18/2018,1320,188.95,188.95,188.92,188.92,5990
06/18/2018,1321,188.93,188.95,188.9,188.9,15485
06/18/2018,1322,188.91,188.98,188.9,188.98,22944
06/18/2018,1323,188.99,189.05,188.99,189.04,31608
06/18/2018,1324,189.04,189.09,188.99,189.01,48692
06/18/2018,1325,189.01,189.05,189.01,189.05,13372
06/18/2018,1326,189.05,189.1,189.05,189.05,30435
06/18/2018,1327,189.05,189.06,189.03,189.04,12234
06/18/2018,1328,189.04,189.07,189.04,189.06,14514
06/18/2018,1329,189.04,189.07,189.02,189.07,20694
06/18/2018,1330,189.06,189.14,189.05,189.06,25751
06/18/2018,1331,189.06,189.06,189.03,189.06,14811
06/18/2018,1332,189.05,189.12,189.05,189.12,17396
06/18/2018,1333,189.12,189.14,189.08,189.1,30309
06/18/2018,1334,189.1,189.22,189.09,189.16,61565
06/18/2018,1335,189.16,189.2,189.15,189.19,16488
06/18/2018,1336,189.19,189.19,189.11,189.12,12372
06/18/2018,1337,189.13,189.19,189.12,189.17,19899
06/18/2018,1338,189.17,189.18,189.14,189.14,10147
06/18/2018,1339,189.14,189.14,189.1,189.12,16734
06/18/2018,1340,189.13,189.14,189.06,189.07,17539
06/18/2018,1341,189.06,189.09,189.06,189.09,16832
06/18/2018,1342,189.08,189.09,189.06,189.07,6747
06/18/2018,1343,189.06,189.12,189.05,189.12,17868
06/18/2018,1344,189.13,189.15,189.11,189.15,9160
06/18/2018,1345,189.15,189.16,189.04,189.05,31259
06/18/2018,1346,189.06,189.06,189,189.03,18008
06/18/2018,1347,189.02,189.13,189.02,189.13,10704
06/18/2018,1348,189.13,189.17,189.12,189.17,16152
06/18/2018,1349,189.16,189.16,189.08,189.1,15068
06/18/2018,1350,189.09,189.1,189.07,189.1,9868
06/18/2018,1351,189.1,189.1,189.05,189.08,12143
06/18/2018,1352,189.08,189.15,189.08,189.13,12511
06/18/2018,1353,189.13,189.13,189.01,189.07,22985
06/18/2018,1354,189.07,189.11,189.06,189.09,8362
06/18/2018,1355,189.09,189.1,189.03,189.03,12326
06/18/2018,1356,189.05,189.06,189,189,16166
06/18/2018,1357,189.01,189.05,189,189.05,16328
06/18/2018,1358,189.05,189.07,189.04,189.04,13926
06/18/2018,1359,189.04,189.11,189.04,189.06,11979
06/18/2018,1400,189.06,189.12,189.02,189.11,10468
06/18/2018,1401,189.11,189.14,189.08,189.09,10895
06/18/2018,1402,189.07,189.1,189.01,189.07,15471
06/18/2018,1403,189.07,189.09,189.05,189.06,14168
06/18/2018,1404,189.06,189.06,188.95,188.99,42477
06/18/2018,1405,188.97,189.03,188.92,189.01,14242
06/18/2018,1406,189.01,189.05,188.96,189.03,41522
06/18/2018,1407,189.04,189.14,189.03,189.14,17438
06/18/2018,1408,189.14,189.18,189.13,189.16,37808
06/18/2018,1409,189.16,189.19,189.14,189.18,36447
06/18/2018,1410,189.18,189.21,189.16,189.19,18378
06/18/2018,1411,189.19,189.21,189.15,189.16,18992
06/18/2018,1412,189.16,189.18,189.09,189.09,24833
06/18/2018,1413,189.11,189.13,189.07,189.1,26641
06/18/2018,1414,189.11,189.12,189.05,189.07,18585
06/18/2018,1415,189.08,189.17,189.08,189.14,21008
06/18/2018,1416,189.13,189.13,189.07,189.09,13129
06/18/2018,1417,189.1,189.11,189.06,189.1,18490
06/18/2018,1418,189.1,189.17,189.07,189.12,24518
06/18/2018,1419,189.14,189.16,189.12,189.15,14347
06/18/2018,1420,189.14,189.14,189.07,189.07,19324
06/18/2018,1421,189.07,189.11,189.04,189.09,24025
06/18/2018,1422,189.08,189.12,189.02,189.07,21896
06/18/2018,1423,189.08,189.11,189.07,189.09,10472
06/18/2018,1424,189.08,189.1,189.02,189.05,20588
06/18/2018,1425,189.06,189.11,189.04,189.07,14794
06/18/2018,1426,189.07,189.11,189.05,189.08,17698
06/18/2018,1427,189.1,189.16,189.08,189.14,18699
06/18/2018,1428,189.14,189.14,189.04,189.1,19230
06/18/2018,1429,189.09,189.09,189.01,189.07,35422
06/18/2018,1430,189.08,189.1,189.02,189.04,25701
06/18/2018,1431,189.06,189.1,189.05,189.05,6565
06/18/2018,1432,189.05,189.11,189.04,189.08,11056
06/18/2018,1433,189.08,189.11,189.05,189.06,11906
06/18/2018,1434,189.07,189.09,189.03,189.05,9407
06/18/2018,1435,189.06,189.11,189.05,189.11,13251
06/18/2018,1436,189.11,189.12,189.09,189.09,19168
06/18/2018,1437,189.09,189.14,189.08,189.1,11896
06/18/2018,1438,189.09,189.1,189.04,189.05,23088
06/18/2018,1439,189.04,189.07,189.02,189.04,7427
06/18/2018,1440,189.05,189.15,189.04,189.13,30919
06/18/2018,1441,189.14,189.17,189.12,189.16,32909
06/18/2018,1442,189.15,189.15,189.11,189.14,11296
06/18/2018,1443,189.14,189.14,189.1,189.11,20771
06/18/2018,1444,189.11,189.14,189.1,189.1,15708
06/18/2018,1445,189.1,189.13,189.02,189.03,26313
06/18/2018,1446,189.02,189.04,189,189,22046
06/18/2018,1447,189,189.02,188.96,189.01,28158
06/18/2018,1448,189,189.03,189,189.01,11406
06/18/2018,1449,189.02,189.02,188.94,188.95,14626
06/18/2018,1450,188.94,188.97,188.91,188.93,19538
06/18/2018,1451,188.91,188.97,188.91,188.95,16460
06/18/2018,1452,188.95,188.98,188.91,188.91,9894
06/18/2018,1453,188.93,188.94,188.86,188.9,19642
06/18/2018,1454,188.9,188.9,188.86,188.86,13096
06/18/2018,1455,188.88,188.89,188.83,188.86,23813
06/18/2018,1456,188.88,188.91,188.85,188.85,10700
06/18/2018,1457,188.85,188.93,188.84,188.92,12465
06/18/2018,1458,188.93,188.96,188.92,188.96,17331
06/18/2018,1459,188.97,189.02,188.95,188.97,16894
06/18/2018,1500,188.97,188.97,188.91,188.93,16124
06/18/2018,1501,188.92,188.95,188.91,188.92,9175
06/18/2018,1502,188.93,188.97,188.92,188.97,7691
06/18/2018,1503,188.97,189,188.95,189,18416
06/18/2018,1504,189,189.01,188.94,188.99,15545
06/18/2018,1505,188.99,189,188.97,188.99,11903
06/18/2018,1506,188.98,189,188.95,188.99,20269
06/18/2018,1507,188.99,189,188.96,188.99,7727
06/18/2018,1508,189,189.05,188.99,189.05,21056
06/18/2018,1509,189.05,189.06,189.02,189.03,14347
06/18/2018,1510,189.04,189.07,189.02,189.02,18070
06/18/2018,1511,189.03,189.05,189,189.01,14396
06/18/2018,1512,189.02,189.07,189.01,189.04,29456
06/18/2018,1513,189.04,189.1,189.02,189.04,62892
06/18/2018,1514,189.04,189.04,189,189.02,14096
06/18/2018,1515,189.02,189.02,188.99,189,19019
06/18/2018,1516,188.99,189,188.94,188.95,37936
06/18/2018,1517,188.96,188.96,188.87,188.87,23584
06/18/2018,1518,188.87,188.88,188.86,188.86,30578
06/18/2018,1519,188.86,188.87,188.84,188.84,19704
06/18/2018,1520,188.84,188.97,188.84,188.96,35674
06/18/2018,1521,188.97,188.99,188.93,188.98,16405
06/18/2018,1522,189,189.01,188.95,188.97,18785
06/18/2018,1523,188.96,188.99,188.93,188.98,16774
06/18/2018,1524,188.98,189.02,188.97,188.99,21747
06/18/2018,1525,189,189.06,188.99,189,43506
06/18/2018,1526,189,189.01,188.93,188.93,11505
06/18/2018,1527,188.92,188.93,188.87,188.89,33680
06/18/2018,1528,188.9,188.92,188.87,188.91,14693
06/18/2018,1529,188.91,188.92,188.86,188.87,31474
06/18/2018,1530,188.87,188.95,188.86,188.93,37066
06/18/2018,1531,188.92,188.93,188.86,188.86,26073
06/18/2018,1532,188.86,188.89,188.85,188.87,26298
06/18/2018,1533,188.87,188.96,188.87,188.95,25459
06/18/2018,1534,188.95,188.99,188.93,188.97,39078
06/18/2018,1535,188.97,188.97,188.92,188.92,13952
06/18/2018,1536,188.92,188.92,188.84,188.84,25589
06/18/2018,1537,188.85,188.93,188.83,188.9,43928
06/18/2018,1538,188.9,188.92,188.83,188.83,35783
06/18/2018,1539,188.84,188.86,188.82,188.84,28346
06/18/2018,1540,188.84,188.85,188.77,188.78,65584
06/18/2018,1541,188.79,188.81,188.71,188.74,41121
06/18/2018,1542,188.74,188.8,188.71,188.8,50813
06/18/2018,1543,188.8,188.84,188.76,188.77,26323
06/18/2018,1544,188.77,188.8,188.74,188.76,35498
06/18/2018,1545,188.75,188.84,188.74,188.83,41427
06/18/2018,1546,188.83,188.89,188.8,188.87,72672
06/18/2018,1547,188.87,188.97,188.86,188.94,62147
06/18/2018,1548,188.94,188.97,188.91,188.94,50052
06/18/2018,1549,188.95,188.99,188.93,188.99,14652
06/18/2018,1550,188.98,188.98,188.7,188.82,184334
06/18/2018,1551,188.81,188.84,188.76,188.83,32361
06/18/2018,1552,188.83,188.9,188.82,188.89,59457
06/18/2018,1553,188.89,188.93,188.83,188.84,49071
06/18/2018,1554,188.84,188.89,188.83,188.86,28516
06/18/2018,1555,188.87,188.99,188.86,188.9,109843
06/18/2018,1556,188.9,188.92,188.84,188.89,64211
06/18/2018,1557,188.9,188.92,188.87,188.88,47530
06/18/2018,1558,188.88,188.91,188.85,188.85,94677
06/18/2018,1559,188.85,188.9,188.67,188.76,424926
06/19/2018,0930,185.26,185.95,185.02,185.85,1076632
