"date","time","open","high","low","close","volume"
06/19/2018,0931,185.82,185.95,185.6,185.62,213765
06/19/2018,0932,185.61,185.89,185.51,185.89,187317
06/19/2018,0933,185.89,186.09,185.88,185.97,250889
06/19/2018,0934,185.97,186.33,185.9,186.26,232991
06/19/2018,0935,186.25,186.25,185.77,185.77,245973
06/19/2018,0936,185.77,186.02,185.45,185.52,247783
06/19/2018,0937,185.51,185.99,185.49,185.99,136075
06/19/2018,0938,185.99,186.06,185.9,185.97,105703
06/19/2018,0939,185.97,186.19,185.95,186.18,167579
06/19/2018,0940,186.18,186.2,185.97,186.02,148209
06/19/2018,0941,186.02,186.02,185.84,185.86,97563
06/19/2018,0942,185.86,185.88,185.74,185.78,119176
06/19/2018,0943,185.78,185.83,185.6,185.82,168635
06/19/2018,0944,185.82,185.82,185.63,185.74,76640
06/19/2018,0945,185.73,185.75,185.55,185.61,108424
06/19/2018,0946,185.61,185.75,185.57,185.7,134877
06/19/2018,0947,185.71,185.94,185.7,185.85,154476
06/19/2018,0948,185.84,185.85,185.66,185.75,100119
06/19/2018,0949,185.72,185.73,185.57,185.66,119600
06/19/2018,0950,185.66,185.71,185.48,185.5,133901
06/19/2018,0951,185.5,185.64,185.43,185.45,127918
06/19/2018,0952,185.45,185.45,185.21,185.27,180136
06/19/2018,0953,185.26,185.34,185.23,185.24,119717
06/19/2018,0954,185.22,185.28,185.15,185.16,165312
06/19/2018,0955,185.16,185.28,185.07,185.26,157298
06/19/2018,0956,185.26,185.47,185.25,185.47,123008
06/19/2018,0957,185.47,185.5,185.28,185.28,112020
06/19/2018,0958,185.27,185.28,185.1,185.18,123760
06/19/2018,0959,185.17,185.29,185.12,185.19,101498
06/19/2018,1000,185.19,185.19,184.76,184.96,558183
06/19/2018,1001,184.97,184.98,184.82,184.95,123150
06/19/2018,1002,184.96,185.17,184.96,185.02,132259
06/19/2018,1003,185.02,185.13,185,185.02,119973
06/19/2018,1004,185.03,185.1,184.87,185.02,142383
06/19/2018,1005,185,185.09,184.95,185.01,91265
06/19/2018,1006,185.01,185.13,184.99,185.08,76446
06/19/2018,1007,185.09,185.09,184.92,184.93,131782
06/19/2018,1008,184.94,184.94,184.74,184.81,164153
06/19/2018,1009,184.81,184.91,184.71,184.8,122504
06/19/2018,1010,184.81,184.81,184.64,184.78,108587
06/19/2018,1011,184.78,185.07,184.77,185.06,106563
06/19/2018,1012,185.06,185.06,184.87,184.89,110063
06/19/2018,1013,184.89,185.07,184.88,184.94,106012
06/19/2018,1014,184.93,185,184.79,184.96,124712
06/19/2018,1015,184.96,185,184.63,184.66,173490
06/19/2018,1016,184.64,184.66,184.37,184.39,283638
06/19/2018,1017,184.4,184.59,184.39,184.53,157523
06/19/2018,1018,184.52,184.66,184.44,184.6,100551
06/19/2018,1019,184.61,184.69,184.51,184.53,80488
06/19/2018,1020,184.53,184.54,184.31,184.39,111635
06/19/2018,1021,184.4,184.45,184.27,184.31,107399
06/19/2018,1022,184.32,184.57,184.3,184.41,96178
06/19/2018,1023,184.41,184.44,184.29,184.31,147004
06/19/2018,1024,184.32,184.41,184.14,184.15,137044
06/19/2018,1025,184.14,184.32,184.1,184.28,102133
06/19/2018,1026,184.28,184.29,184.15,184.2,68703
06/19/2018,1027,184.21,184.35,184.1,184.11,75614
06/19/2018,1028,184.1,184.11,183.86,183.97,233527
06/19/2018,1029,183.97,184.07,183.84,183.87,119167
06/19/2018,1030,183.86,183.86,183.69,183.73,211318
06/19/2018,1031,183.71,183.85,183.65,183.82,149280
06/19/2018,1032,183.82,183.94,183.76,183.85,77762
06/19/2018,1033,183.84,183.86,183.72,183.75,107244
06/19/2018,1034,183.76,183.81,183.68,183.71,82474
06/19/2018,1035,183.72,183.78,183.65,183.71,67269
06/19/2018,1036,183.71,183.74,183.53,183.56,169719
06/19/2018,1037,183.55,183.67,183.55,183.62,72689
06/19/2018,1038,183.61,183.63,183.54,183.63,73000
06/19/2018,1039,183.61,183.74,183.61,183.66,92865
06/19/2018,1040,183.67,183.69,183.45,183.58,147264
06/19/2018,1041,183.59,183.9,183.58,183.89,135477
06/19/2018,1042,183.89,184.08,183.87,184,143295
06/19/2018,1043,183.99,184.07,183.95,183.96,107666
06/19/2018,1044,183.96,184.15,183.96,184.15,86283
06/19/2018,1045,184.15,184.39,184.15,184.32,101941
06/19/2018,1046,184.33,184.51,184.33,184.47,184195
06/19/2018,1047,184.49,184.6,184.49,184.57,118764
06/19/2018,1048,184.58,184.87,184.55,184.81,140073
06/19/2018,1049,184.81,184.82,184.66,184.69,86342
06/19/2018,1050,184.7,184.83,184.66,184.82,59728
06/19/2018,1051,184.82,184.85,184.73,184.73,86810
06/19/2018,1052,184.73,184.85,184.72,184.78,84886
06/19/2018,1053,184.78,184.98,184.74,184.92,90836
06/19/2018,1054,184.93,185.04,184.83,184.87,113343
06/19/2018,1055,184.88,184.92,184.81,184.88,44807
06/19/2018,1056,184.88,185.04,184.88,185,87701
06/19/2018,1057,185,185.01,184.91,184.92,42647
06/19/2018,1058,184.92,184.95,184.87,184.88,35124
06/19/2018,1059,184.88,184.88,184.8,184.82,77799
06/19/2018,1100,184.82,184.83,184.74,184.82,95602
06/19/2018,1101,184.82,184.95,184.79,184.94,62067
06/19/2018,1102,184.94,185.02,184.83,184.83,71235
06/19/2018,1103,184.84,184.87,184.73,184.78,64728
06/19/2018,1104,184.79,184.84,184.72,184.76,43590
06/19/2018,1105,184.76,184.85,184.76,184.82,23228
06/19/2018,1106,184.81,184.97,184.81,184.92,35726
06/19/2018,1107,184.91,184.91,184.81,184.83,30858
06/19/2018,1108,184.84,184.96,184.84,184.87,34087
06/19/2018,1109,184.88,184.98,184.81,184.94,54773
06/19/2018,1110,184.95,185.09,184.95,184.96,97326
06/19/2018,1111,184.97,184.99,184.87,184.96,61252
06/19/2018,1112,184.97,185,184.91,184.95,35702
06/19/2018,1113,184.94,184.96,184.76,184.76,67680
06/19/2018,1114,184.78,184.8,184.68,184.73,69713
06/19/2018,1115,184.72,184.84,184.68,184.81,38341
06/19/2018,1116,184.81,184.81,184.6,184.61,62521
06/19/2018,1117,184.62,184.63,184.49,184.63,105022
06/19/2018,1118,184.65,184.93,184.61,184.83,96393
06/19/2018,1119,184.82,184.98,184.82,184.94,75624
06/19/2018,1120,184.94,185.06,184.93,185.01,68613
06/19/2018,1121,185.01,185.08,184.98,185.01,89769
06/19/2018,1122,185.02,185.06,184.94,185.04,64619
06/19/2018,1123,185.04,185.05,185.02,185.02,76217
06/19/2018,1124,185.02,185.05,184.95,185.03,53055
06/19/2018,1125,185.03,185.06,184.88,184.88,73077
06/19/2018,1126,184.9,184.9,184.77,184.78,43711
06/19/2018,1127,184.79,184.87,184.79,184.85,31566
06/19/2018,1128,184.86,184.89,184.8,184.83,23576
06/19/2018,1129,184.84,184.9,184.8,184.85,27669
06/19/2018,1130,184.85,184.97,184.85,184.9,43294
06/19/2018,1131,184.88,184.98,184.79,184.9,103515
06/19/2018,1132,184.91,184.96,184.81,184.84,49211
06/19/2018,1133,184.84,184.85,184.68,184.7,53134
06/19/2018,1134,184.7,184.7,184.61,184.62,75825
06/19/2018,1135,184.63,184.65,184.61,184.63,48418
06/19/2018,1136,184.62,184.77,184.62,184.72,46727
06/19/2018,1137,184.71,184.85,184.71,184.78,59427
06/19/2018,1138,184.78,184.78,184.73,184.74,33599
06/19/2018,1139,184.74,184.74,184.66,184.71,42630
06/19/2018,1140,184.71,184.76,184.64,184.75,72150
06/19/2018,1141,184.75,184.9,184.75,184.85,49676
06/19/2018,1142,184.85,184.89,184.78,184.84,54102
06/19/2018,1143,184.84,184.84,184.71,184.8,30406
06/19/2018,1144,184.81,184.92,184.77,184.92,40969
06/19/2018,1145,184.92,184.94,184.85,184.9,47584
06/19/2018,1146,184.9,184.99,184.89,184.95,53128
06/19/2018,1147,184.94,184.99,184.94,184.98,35635
06/19/2018,1148,184.98,185.01,184.96,184.99,117655
06/19/2018,1149,184.99,185.02,184.94,184.98,104210
06/19/2018,1150,184.98,185.01,184.98,184.98,66634
06/19/2018,1151,184.98,185.12,184.98,185.1,106139
06/19/2018,1152,185.1,185.19,185.1,185.13,71920
06/19/2018,1153,185.13,185.2,185.12,185.19,28530
06/19/2018,1154,185.19,185.21,185.12,185.13,40093
06/19/2018,1155,185.13,185.26,185.09,185.2,77182
06/19/2018,1156,185.21,185.24,185.17,185.24,32727
06/19/2018,1157,185.24,185.28,185.19,185.2,27893
06/19/2018,1158,185.2,185.23,185.09,185.11,55933
06/19/2018,1159,185.11,185.16,185.08,185.13,21208
06/19/2018,1200,185.13,185.26,185.13,185.21,53781
06/19/2018,1201,185.2,185.26,185.05,185.1,61801
06/19/2018,1202,185.11,185.19,185.08,185.16,24119
06/19/2018,1203,185.16,185.22,185.13,185.21,21574
06/19/2018,1204,185.21,185.22,185.12,185.13,19634
06/19/2018,1205,185.12,185.14,185.07,185.09,34426
06/19/2018,1206,185.09,185.11,185.05,185.08,45504
06/19/2018,1207,185.08,185.16,185.08,185.14,29713
06/19/2018,1208,185.15,185.17,185.1,185.14,36638
06/19/2018,1209,185.14,185.18,185.13,185.18,17722
06/19/2018,1210,185.17,185.2,185.1,185.12,42340
06/19/2018,1211,185.12,185.12,185.05,185.1,33256
06/19/2018,1212,185.1,185.1,185.03,185.05,20311
06/19/2018,1213,185.06,185.06,184.97,184.97,45647
06/19/2018,1214,184.98,184.98,184.86,184.98,62961
06/19/2018,1215,184.97,184.97,184.88,184.96,19372
06/19/2018,1216,184.96,184.98,184.93,184.98,22860
06/19/2018,1217,184.97,185.08,184.97,185,37426
06/19/2018,1218,185.01,185.03,184.95,184.98,23023
06/19/2018,1219,184.96,185,184.91,184.94,19543
06/19/2018,1220,184.93,184.97,184.8,184.85,37918
06/19/2018,1221,184.86,184.96,184.86,184.95,35425
06/19/2018,1222,184.96,184.99,184.9,184.99,22511
06/19/2018,1223,184.98,185.03,184.96,185.02,34476
06/19/2018,1224,185.02,185.14,184.98,185.13,33837
06/19/2018,1225,185.13,185.16,185.12,185.14,33636
06/19/2018,1226,185.14,185.16,185.1,185.15,32230
06/19/2018,1227,185.16,185.17,185.07,185.14,25002
06/19/2018,1228,185.14,185.17,185.13,185.13,21840
06/19/2018,1229,185.13,185.13,185.08,185.12,15799
06/19/2018,1230,185.14,185.22,185.13,185.18,21890
06/19/2018,1231,185.19,185.19,185.13,185.15,32774
06/19/2018,1232,185.15,185.15,185.08,185.14,24472
06/19/2018,1233,185.15,185.19,185.13,185.15,23522
06/19/2018,1234,185.15,185.24,185.15,185.24,24352
06/19/2018,1235,185.24,185.24,185.14,185.21,25874
06/19/2018,1236,185.21,185.28,185.18,185.27,54464
06/19/2018,1237,185.28,185.33,185.26,185.3,28834
06/19/2018,1238,185.3,185.31,185.25,185.3,27052
06/19/2018,1239,185.3,185.33,185.29,185.29,17433
06/19/2018,1240,185.28,185.3,185.16,185.2,37267
06/19/2018,1241,185.19,185.21,185.1,185.12,24994
06/19/2018,1242,185.12,185.21,185.1,185.19,18696
06/19/2018,1243,185.2,185.21,185.12,185.14,27171
06/19/2018,1244,185.14,185.14,185.08,185.13,24633
06/19/2018,1245,185.13,185.13,185.04,185.08,23153
06/19/2018,1246,185.08,185.09,185.02,185.09,23119
06/19/2018,1247,185.09,185.17,185.07,185.1,22771
06/19/2018,1248,185.1,185.16,185.1,185.14,9904
06/19/2018,1249,185.15,185.17,185.11,185.12,12369
06/19/2018,1250,185.12,185.12,185.04,185.05,16077
06/19/2018,1251,185.06,185.11,185.06,185.11,11443
06/19/2018,1252,185.11,185.18,185.11,185.17,11818
06/19/2018,1253,185.17,185.18,184.98,185.03,71816
06/19/2018,1254,185.03,185.05,185,185.01,21716
06/19/2018,1255,185.01,185.03,184.99,185.01,12805
06/19/2018,1256,185.02,185.05,185,185.05,25410
06/19/2018,1257,185.04,185.1,185.04,185.09,23519
06/19/2018,1258,185.1,185.13,185.08,185.08,27469
06/19/2018,1259,185.08,185.18,185.05,185.17,30235
06/19/2018,1300,185.16,185.25,185.15,185.24,23724
06/19/2018,1301,185.24,185.25,185.2,185.23,22864
06/19/2018,1302,185.24,185.28,185.24,185.25,22936
06/19/2018,1303,185.25,185.27,185.23,185.23,18254
06/19/2018,1304,185.23,185.24,185.21,185.21,25568
06/19/2018,1305,185.21,185.21,185.1,185.11,24870
06/19/2018,1306,185.11,185.12,185.08,185.12,19142
06/19/2018,1307,185.12,185.16,185.11,185.14,9897
06/19/2018,1308,185.14,185.17,185.13,185.14,14111
06/19/2018,1309,185.13,185.17,185.13,185.16,16455
06/19/2018,1310,185.16,185.16,185.07,185.11,23070
06/19/2018,1311,185.11,185.17,185.1,185.17,9594
06/19/2018,1312,185.18,185.25,185.18,185.21,20067
06/19/2018,1313,185.22,185.22,185.19,185.21,14043
06/19/2018,1314,185.21,185.24,185.19,185.24,13415
06/19/2018,1315,185.24,185.27,185.19,185.19,27100
06/19/2018,1316,185.2,185.21,185.17,185.18,17810
06/19/2018,1317,185.18,185.23,185.17,185.21,16003
06/19/2018,1318,185.22,185.29,185.21,185.23,28818
06/19/2018,1319,185.25,185.26,185.23,185.23,9671
06/19/2018,1320,185.24,185.29,185.24,185.29,9237
06/19/2018,1321,185.29,185.3,185.27,185.27,34963
06/19/2018,1322,185.26,185.31,185.23,185.31,14298
06/19/2018,1323,185.31,185.39,185.29,185.39,45726
06/19/2018,1324,185.38,185.4,185.31,185.31,15691
06/19/2018,1325,185.32,185.35,185.29,185.3,22349
06/19/2018,1326,185.3,185.3,185.25,185.26,24969
06/19/2018,1327,185.26,185.3,185.25,185.26,18492
06/19/2018,1328,185.27,185.29,185.26,185.28,20176
06/19/2018,1329,185.28,185.28,185.25,185.28,15739
06/19/2018,1330,185.27,185.27,185.03,185.06,78682
06/19/2018,1331,185.06,185.12,185.06,185.11,20441
06/19/2018,1332,185.1,185.19,185.08,185.16,46206
06/19/2018,1333,185.15,185.18,185.1,185.17,17677
06/19/2018,1334,185.16,185.2,185.14,185.2,14698
06/19/2018,1335,185.19,185.21,185.18,185.21,11476
06/19/2018,1336,185.2,185.26,185.19,185.25,17737
06/19/2018,1337,185.26,185.31,185.26,185.29,21214
06/19/2018,1338,185.29,185.34,185.28,185.33,31426
06/19/2018,1339,185.34,185.42,185.34,185.41,28044
06/19/2018,1340,185.42,185.5,185.42,185.48,37465
06/19/2018,1341,185.49,185.53,185.47,185.49,46201
06/19/2018,1342,185.49,185.53,185.48,185.53,27051
06/19/2018,1343,185.52,185.62,185.52,185.59,43089
06/19/2018,1344,185.6,185.65,185.58,185.65,50056
06/19/2018,1345,185.66,185.73,185.65,185.66,37352
06/19/2018,1346,185.66,185.68,185.63,185.64,29125
06/19/2018,1347,185.64,185.64,185.53,185.54,47454
06/19/2018,1348,185.53,185.57,185.53,185.56,25707
06/19/2018,1349,185.56,185.72,185.56,185.69,39393
06/19/2018,1350,185.69,185.75,185.67,185.72,58301
06/19/2018,1351,185.72,185.75,185.69,185.72,28871
06/19/2018,1352,185.73,185.83,185.71,185.82,79430
06/19/2018,1353,185.83,185.91,185.78,185.87,40251
06/19/2018,1354,185.86,185.87,185.66,185.72,91274
06/19/2018,1355,185.72,185.77,185.65,185.68,33842
06/19/2018,1356,185.67,185.71,185.66,185.69,18419
06/19/2018,1357,185.68,185.74,185.64,185.66,31853
06/19/2018,1358,185.67,185.67,185.64,185.67,17308
06/19/2018,1359,185.67,185.72,185.67,185.68,25649
06/19/2018,1400,185.68,185.79,185.66,185.73,28023
06/19/2018,1401,185.73,185.76,185.67,185.76,17093
06/19/2018,1402,185.75,185.77,185.69,185.71,31756
06/19/2018,1403,185.72,185.76,185.67,185.67,28268
06/19/2018,1404,185.68,185.7,185.65,185.66,22045
06/19/2018,1405,185.65,185.67,185.62,185.64,34198
06/19/2018,1406,185.64,185.7,185.61,185.67,58307
06/19/2018,1407,185.69,185.8,185.69,185.75,46722
06/19/2018,1408,185.75,185.78,185.65,185.7,33272
06/19/2018,1409,185.71,185.73,185.6,185.61,48226
06/19/2018,1410,185.6,185.61,185.53,185.56,33992
06/19/2018,1411,185.55,185.56,185.5,185.54,33211
06/19/2018,1412,185.53,185.64,185.52,185.62,41506
06/19/2018,1413,185.61,185.67,185.6,185.66,23853
06/19/2018,1414,185.67,185.69,185.62,185.68,22691
06/19/2018,1415,185.69,185.72,185.54,185.56,64177
06/19/2018,1416,185.56,185.61,185.56,185.6,25056
06/19/2018,1417,185.59,185.64,185.59,185.63,17933
06/19/2018,1418,185.63,185.67,185.62,185.66,20304
06/19/2018,1419,185.66,185.71,185.65,185.66,25541
06/19/2018,1420,185.66,185.67,185.62,185.67,17301
06/19/2018,1421,185.66,185.69,185.62,185.67,15273
06/19/2018,1422,185.69,185.69,185.63,185.66,17237
06/19/2018,1423,185.66,185.69,185.66,185.66,14893
06/19/2018,1424,185.66,185.69,185.64,185.68,23287
06/19/2018,1425,185.69,185.73,185.68,185.73,36738
06/19/2018,1426,185.74,185.82,185.73,185.75,54748
06/19/2018,1427,185.74,185.74,185.6,185.62,50835
06/19/2018,1428,185.61,185.67,185.57,185.65,31283
06/19/2018,1429,185.66,185.69,185.65,185.67,12567
06/19/2018,1430,185.66,185.75,185.66,185.71,23487
06/19/2018,1431,185.7,185.74,185.7,185.7,20915
06/19/2018,1432,185.7,185.72,185.67,185.71,9908
06/19/2018,1433,185.71,185.71,185.61,185.61,25340
06/19/2018,1434,185.62,185.68,185.6,185.65,16514
06/19/2018,1435,185.65,185.71,185.65,185.69,21451
06/19/2018,1436,185.69,185.72,185.64,185.69,26747
06/19/2018,1437,185.7,185.71,185.61,185.65,32861
06/19/2018,1438,185.65,185.65,185.6,185.63,14386
06/19/2018,1439,185.62,185.64,185.6,185.63,10568
06/19/2018,1440,185.63,185.66,185.57,185.61,29968
06/19/2018,1441,185.61,185.79,185.6,185.78,49242
06/19/2018,1442,185.78,185.79,185.71,185.79,19175
06/19/2018,1443,185.79,185.8,185.74,185.79,19708
06/19/2018,1444,185.8,185.81,185.69,185.69,20322
06/19/2018,1445,185.7,185.75,185.68,185.69,25828
06/19/2018,1446,185.69,185.74,185.67,185.72,19227
06/19/2018,1447,185.72,185.78,185.72,185.73,44924
06/19/2018,1448,185.75,185.76,185.71,185.72,37703
06/19/2018,1449,185.72,185.75,185.68,185.7,22467
06/19/2018,1450,185.7,185.76,185.7,185.74,19294
06/19/2018,1451,185.73,185.8,185.71,185.79,54646
06/19/2018,1452,185.79,185.84,185.74,185.77,68820
06/19/2018,1453,185.78,185.79,185.64,185.69,58138
06/19/2018,1454,185.69,185.76,185.68,185.74,27588
06/19/2018,1455,185.74,185.79,185.73,185.74,37672
06/19/2018,1456,185.74,185.74,185.68,185.69,22817
06/19/2018,1457,185.69,185.7,185.65,185.7,24570
06/19/2018,1458,185.69,185.8,185.67,185.76,70157
06/19/2018,1459,185.74,185.76,185.69,185.71,33498
06/19/2018,1500,185.72,185.75,185.57,185.58,29839
06/19/2018,1501,185.57,185.63,185.57,185.57,26876
06/19/2018,1502,185.58,185.69,185.58,185.65,31190
06/19/2018,1503,185.64,185.69,185.64,185.67,21545
06/19/2018,1504,185.68,185.69,185.61,185.61,31685
06/19/2018,1505,185.62,185.63,185.59,185.59,19554
06/19/2018,1506,185.59,185.59,185.51,185.53,27428
06/19/2018,1507,185.53,185.57,185.47,185.57,54369
06/19/2018,1508,185.57,185.58,185.51,185.54,35966
06/19/2018,1509,185.55,185.55,185.5,185.54,17700
06/19/2018,1510,185.54,185.55,185.5,185.54,18865
06/19/2018,1511,185.55,185.59,185.53,185.54,18394
06/19/2018,1512,185.55,185.59,185.52,185.59,26563
06/19/2018,1513,185.59,185.6,185.57,185.58,22646
06/19/2018,1514,185.58,185.69,185.57,185.69,46946
06/19/2018,1515,185.69,185.74,185.59,185.61,43907
06/19/2018,1516,185.62,185.63,185.6,185.62,22180
06/19/2018,1517,185.61,185.61,185.49,185.49,27523
06/19/2018,1518,185.47,185.51,185.43,185.45,34132
06/19/2018,1519,185.45,185.45,185.29,185.4,86894
06/19/2018,1520,185.4,185.42,185.32,185.38,26813
06/19/2018,1521,185.38,185.38,185.29,185.3,30912
06/19/2018,1522,185.3,185.36,185.28,185.36,33272
06/19/2018,1523,185.36,185.41,185.35,185.41,42138
06/19/2018,1524,185.41,185.42,185.31,185.31,14599
06/19/2018,1525,185.31,185.41,185.3,185.41,24005
06/19/2018,1526,185.41,185.44,185.36,185.42,37645
06/19/2018,1527,185.42,185.43,185.35,185.37,40038
06/19/2018,1528,185.37,185.41,185.27,185.3,51977
06/19/2018,1529,185.3,185.37,185.3,185.31,43592
06/19/2018,1530,185.31,185.39,185.31,185.38,28045
06/19/2018,1531,185.39,185.47,185.39,185.47,29278
06/19/2018,1532,185.46,185.49,185.42,185.48,37834
06/19/2018,1533,185.47,185.48,185.42,185.44,27314
06/19/2018,1534,185.43,185.45,185.4,185.43,21648
06/19/2018,1535,185.43,185.44,185.39,185.44,27542
06/19/2018,1536,185.45,185.47,185.44,185.45,23685
06/19/2018,1537,185.45,185.46,185.39,185.42,30187
06/19/2018,1538,185.43,185.47,185.42,185.47,26996
06/19/2018,1539,185.48,185.57,185.47,185.53,42699
06/19/2018,1540,185.52,185.52,185.41,185.43,40887
06/19/2018,1541,185.43,185.45,185.37,185.45,36411
06/19/2018,1542,185.44,185.64,185.43,185.62,59842
06/19/2018,1543,185.61,185.65,185.59,185.6,34952
06/19/2018,1544,185.59,185.68,185.57,185.65,38055
06/19/2018,1545,185.64,185.64,185.44,185.55,98057
06/19/2018,1546,185.56,185.56,185.46,185.5,36542
06/19/2018,1547,185.51,185.53,185.49,185.52,31611
06/19/2018,1548,185.51,185.57,185.45,185.56,43226
06/19/2018,1549,185.57,185.6,185.53,185.54,52321
06/19/2018,1550,185.55,185.71,185.47,185.63,130047
06/19/2018,1551,185.64,185.64,185.54,185.54,76442
06/19/2018,1552,185.54,185.59,185.51,185.58,40866
06/19/2018,1553,185.58,185.63,185.54,185.63,54212
06/19/2018,1554,185.62,185.64,185.59,185.63,82176
06/19/2018,1555,185.63,185.73,185.62,185.65,136186
06/19/2018,1556,185.65,185.69,185.63,185.68,82916
06/19/2018,1557,185.69,185.8,185.68,185.79,166367
06/19/2018,1558,185.79,185.8,185.72,185.75,134423
