"date","time","open","high","low","close","volume"
06/20/2018,1558,186.43,186.58,186.38,186.56,201438
06/20/2018,1559,186.57,186.59,186.33,186.5,411581
06/21/2018,0930,187.21,187.46,187.05,187.32,337643
06/21/2018,0931,187.34,187.42,187.18,187.19,87969
06/21/2018,0932,187.2,187.21,186.96,187.06,61030
06/21/2018,0933,187.06,187.15,187.04,187.11,50009
06/21/2018,0934,187.1,187.21,187.03,187.13,42100
06/21/2018,0935,187.13,187.33,187.12,187.21,47461
06/21/2018,0936,187.2,187.36,187.18,187.27,39385
06/21/2018,0937,187.26,187.26,186.96,187.01,47591
06/21/2018,0938,187.01,187.07,187,187.02,43258
06/21/2018,0939,187.01,187.11,187.01,187.08,55108
06/21/2018,0940,187.08,187.17,187.03,187.15,48551
06/21/2018,0941,187.16,187.3,187.16,187.24,61164
06/21/2018,0942,187.25,187.4,187.22,187.4,54229
06/21/2018,0943,187.41,187.49,187.37,187.46,66634
06/21/2018,0944,187.46,187.64,187.44,187.56,96377
06/21/2018,0945,187.55,187.57,187.36,187.41,77071
06/21/2018,0946,187.41,187.6,187.41,187.59,45252
06/21/2018,0947,187.6,187.81,187.6,187.76,146278
06/21/2018,0948,187.76,187.79,187.7,187.71,63333
06/21/2018,0949,187.71,187.8,187.69,187.8,71638
06/21/2018,0950,187.81,187.99,187.8,187.98,84073
06/21/2018,0951,187.97,188.13,187.96,188.06,113126
06/21/2018,0952,188.05,188.33,188.04,188.28,96476
06/21/2018,0953,188.3,188.35,188.18,188.19,92542
06/21/2018,0954,188.19,188.27,188.19,188.26,67732
06/21/2018,0955,188.25,188.27,188.08,188.12,51306
06/21/2018,0956,188.13,188.23,188.1,188.13,74733
06/21/2018,0957,188.12,188.12,187.95,188.01,89602
06/21/2018,0958,188.01,188.19,188.01,188.14,66579
06/21/2018,0959,188.15,188.15,187.73,187.79,76398
06/21/2018,1000,187.78,187.78,187.62,187.63,84296
06/21/2018,1001,187.62,187.65,187.56,187.58,48497
06/21/2018,1002,187.58,187.7,187.58,187.68,41468
06/21/2018,1003,187.69,187.72,187.59,187.66,47462
06/21/2018,1004,187.66,187.66,187.43,187.46,47255
06/21/2018,1005,187.48,187.49,187.34,187.4,53840
06/21/2018,1006,187.38,187.42,187.26,187.28,49661
06/21/2018,1007,187.28,187.38,187.2,187.22,56889
06/21/2018,1008,187.21,187.26,187.16,187.24,63084
06/21/2018,1009,187.22,187.23,187.07,187.14,56763
06/21/2018,1010,187.14,187.33,187.14,187.32,59941
06/21/2018,1011,187.34,187.42,187.34,187.41,55443
06/21/2018,1012,187.42,187.47,187.36,187.38,69584
06/21/2018,1013,187.38,187.44,187.32,187.44,56565
06/21/2018,1014,187.45,187.54,187.42,187.49,71914
06/21/2018,1015,187.5,187.55,187.45,187.5,45873
06/21/2018,1016,187.51,187.73,187.48,187.73,129919
06/21/2018,1017,187.71,187.74,187.4,187.44,118742
06/21/2018,1018,187.44,187.49,187.16,187.18,104228
06/21/2018,1019,187.19,187.25,186.88,186.89,200832
06/21/2018,1020,186.89,187.09,186.85,186.96,77112
06/21/2018,1021,186.95,187.01,186.8,186.85,76278
06/21/2018,1022,186.84,187.02,186.7,186.84,77626
06/21/2018,1023,186.84,187.07,186.76,187.04,76271
06/21/2018,1024,187.06,187.09,186.99,187.07,48780
06/21/2018,1025,187.08,187.15,186.92,187.07,63228
06/21/2018,1026,187.09,187.12,186.93,187.07,42016
06/21/2018,1027,187.06,187.07,186.95,186.96,30763
06/21/2018,1028,186.96,187,186.86,186.97,55000
06/21/2018,1029,186.96,187.1,186.88,187.07,35770
06/21/2018,1030,187.08,187.28,187.07,187.27,59829
06/21/2018,1031,187.27,187.29,187.19,187.27,42309
06/21/2018,1032,187.27,187.29,187.16,187.29,40843
06/21/2018,1033,187.26,187.27,187.13,187.23,57601
06/21/2018,1034,187.24,187.25,187.15,187.21,25599
06/21/2018,1035,187.24,187.27,187.07,187.1,30187
06/21/2018,1036,187.08,187.09,186.89,187.02,63268
06/21/2018,1037,187.02,187.02,186.78,186.8,56446
06/21/2018,1038,186.8,187.02,186.79,187,63947
06/21/2018,1039,187,187.02,186.85,186.9,29438
06/21/2018,1040,186.9,186.93,186.79,186.81,27954
06/21/2018,1041,186.79,187.02,186.76,186.99,57314
06/21/2018,1042,186.98,187.01,186.9,186.98,22119
06/21/2018,1043,186.99,186.99,186.84,186.9,15416
06/21/2018,1044,186.9,186.96,186.79,186.93,50919
06/21/2018,1045,186.91,186.91,186.48,186.54,126267
06/21/2018,1046,186.54,186.87,186.46,186.86,69357
06/21/2018,1047,186.86,186.93,186.8,186.86,31659
06/21/2018,1048,186.86,186.86,186.63,186.68,46488
06/21/2018,1049,186.68,186.86,186.67,186.83,34574
06/21/2018,1050,186.84,186.87,186.74,186.74,57369
06/21/2018,1051,186.75,186.83,186.7,186.81,38108
06/21/2018,1052,186.83,186.9,186.78,186.83,40329
06/21/2018,1053,186.82,186.93,186.77,186.9,33166
06/21/2018,1054,186.9,186.97,186.9,186.96,52870
06/21/2018,1055,186.96,186.98,186.86,186.86,24666
06/21/2018,1056,186.87,186.88,186.78,186.82,28382
06/21/2018,1057,186.82,186.9,186.8,186.83,41954
06/21/2018,1058,186.81,186.87,186.73,186.75,37613
06/21/2018,1059,186.76,186.81,186.66,186.66,52313
06/21/2018,1100,186.65,186.74,186.52,186.62,65453
06/21/2018,1101,186.62,186.84,186.59,186.69,54572
06/21/2018,1102,186.7,186.72,186.59,186.65,27306
06/21/2018,1103,186.64,186.73,186.5,186.73,48948
06/21/2018,1104,186.72,186.74,186.61,186.63,29115
06/21/2018,1105,186.62,186.71,186.53,186.57,34641
06/21/2018,1106,186.56,186.57,186.38,186.44,72969
06/21/2018,1107,186.45,186.54,186.35,186.41,69653
06/21/2018,1108,186.43,186.56,186.4,186.48,27476
06/21/2018,1109,186.48,186.61,186.41,186.44,72647
06/21/2018,1110,186.44,186.54,186.37,186.37,34841
06/21/2018,1111,186.39,186.49,186.33,186.47,27990
06/21/2018,1112,186.47,186.59,186.39,186.59,34608
06/21/2018,1113,186.6,186.71,186.58,186.67,27195
06/21/2018,1114,186.67,186.77,186.62,186.71,29762
06/21/2018,1115,186.72,186.86,186.72,186.78,57999
06/21/2018,1116,186.79,186.8,186.72,186.77,22943
06/21/2018,1117,186.76,186.89,186.76,186.89,23914
06/21/2018,1118,186.89,186.9,186.79,186.82,15646
06/21/2018,1119,186.82,186.83,186.75,186.76,15296
06/21/2018,1120,186.75,186.76,186.67,186.69,26905
06/21/2018,1121,186.7,186.76,186.64,186.69,26935
06/21/2018,1122,186.7,186.77,186.7,186.74,20991
06/21/2018,1123,186.73,186.81,186.7,186.7,23320
06/21/2018,1124,186.73,186.8,186.72,186.75,12407
06/21/2018,1125,186.74,186.78,186.68,186.77,18560
06/21/2018,1126,186.81,186.93,186.8,186.82,55400
06/21/2018,1127,186.84,186.85,186.75,186.83,20589
06/21/2018,1128,186.84,186.87,186.74,186.74,12974
06/21/2018,1129,186.74,186.74,186.63,186.67,46286
06/21/2018,1130,186.67,186.87,186.67,186.87,40018
06/21/2018,1131,186.86,186.88,186.75,186.78,37982
06/21/2018,1132,186.78,186.79,186.71,186.75,21079
06/21/2018,1133,186.75,186.76,186.7,186.75,27877
06/21/2018,1134,186.74,186.74,186.67,186.69,18903
06/21/2018,1135,186.71,186.86,186.71,186.75,41546
06/21/2018,1136,186.76,186.78,186.68,186.71,37207
06/21/2018,1137,186.71,186.78,186.71,186.78,14028
06/21/2018,1138,186.79,186.84,186.77,186.82,13775
06/21/2018,1139,186.82,186.88,186.78,186.88,20233
06/21/2018,1140,186.87,186.88,186.77,186.8,22150
06/21/2018,1141,186.8,186.89,186.78,186.86,27508
06/21/2018,1142,186.87,186.9,186.84,186.9,13968
06/21/2018,1143,186.92,187.01,186.91,187.01,31040
06/21/2018,1144,187.02,187.15,187.02,187.15,38130
06/21/2018,1145,187.14,187.15,187.08,187.1,35368
06/21/2018,1146,187.1,187.17,187.1,187.13,18181
06/21/2018,1147,187.13,187.18,187.12,187.15,30263
06/21/2018,1148,187.15,187.23,187.14,187.23,21923
06/21/2018,1149,187.24,187.24,187.11,187.11,35723
06/21/2018,1150,187.1,187.16,187.07,187.09,45275
06/21/2018,1151,187.09,187.1,186.97,186.99,26028
06/21/2018,1152,186.98,186.98,186.89,186.93,36725
06/21/2018,1153,186.93,186.95,186.9,186.94,14797
06/21/2018,1154,186.94,186.98,186.9,186.94,22729
06/21/2018,1155,186.94,186.99,186.93,186.94,25350
06/21/2018,1156,186.93,186.96,186.9,186.94,24472
06/21/2018,1157,186.92,186.92,186.85,186.89,21534
06/21/2018,1158,186.9,186.92,186.83,186.84,20848
06/21/2018,1159,186.84,186.85,186.66,186.67,48100
06/21/2018,1200,186.66,186.68,186.57,186.59,64795
06/21/2018,1201,186.58,186.59,186.51,186.55,28985
06/21/2018,1202,186.55,186.55,186.37,186.42,48798
06/21/2018,1203,186.43,186.47,186.08,186.13,122662
06/21/2018,1204,186.12,186.16,185.94,185.99,94406
06/21/2018,1205,185.99,186.02,185.94,185.99,33962
06/21/2018,1206,185.98,186.05,185.97,186,98519
06/21/2018,1207,186,186.11,186,186.11,72865
06/21/2018,1208,186.11,186.15,186.01,186.13,42725
06/21/2018,1209,186.14,186.2,186.05,186.06,40965
06/21/2018,1210,186.06,186.08,186.02,186.03,20194
06/21/2018,1211,186.03,186.14,186,186.07,51670
06/21/2018,1212,186.07,186.16,186.04,186.16,14047
06/21/2018,1213,186.16,186.21,186.11,186.19,17823
06/21/2018,1214,186.2,186.29,186.18,186.27,47272
06/21/2018,1215,186.29,186.31,186.25,186.29,23442
06/21/2018,1216,186.28,186.34,186.24,186.3,27395
06/21/2018,1217,186.3,186.33,186.25,186.27,21270
06/21/2018,1218,186.29,186.3,186.08,186.1,62421
06/21/2018,1219,186.1,186.11,185.93,186.05,113375
06/21/2018,1220,186.05,186.14,185.99,186.13,27365
06/21/2018,1221,186.13,186.16,186.07,186.1,24942
06/21/2018,1222,186.11,186.15,186.07,186.12,15528
06/21/2018,1223,186.13,186.17,186.06,186.09,23038
06/21/2018,1224,186.1,186.12,186.03,186.06,23582
06/21/2018,1225,186.05,186.07,186,186.04,27027
06/21/2018,1226,186.03,186.07,185.97,185.97,55071
06/21/2018,1227,185.96,185.96,185.81,185.95,48105
06/21/2018,1228,185.96,185.98,185.64,185.7,88431
06/21/2018,1229,185.71,185.71,185.47,185.56,84755
06/21/2018,1230,185.54,185.54,185.39,185.5,105616
06/21/2018,1231,185.51,185.66,185.46,185.63,53909
06/21/2018,1232,185.63,185.64,185.52,185.52,44875
06/21/2018,1233,185.52,185.52,185.39,185.42,53794
06/21/2018,1234,185.44,185.44,185.09,185.11,94294
06/21/2018,1235,185.12,185.3,185.09,185.27,71300
06/21/2018,1236,185.26,185.38,185.24,185.35,57593
06/21/2018,1237,185.34,185.34,185.2,185.2,51686
06/21/2018,1238,185.2,185.27,185.18,185.19,60992
06/21/2018,1239,185.2,185.25,185.17,185.24,39773
06/21/2018,1240,185.24,185.27,185.18,185.22,52636
06/21/2018,1241,185.24,185.26,185.18,185.22,48063
06/21/2018,1242,185.22,185.25,185.13,185.14,51231
06/21/2018,1243,185.15,185.21,185.12,185.21,62058
06/21/2018,1244,185.22,185.37,185.18,185.37,38259
06/21/2018,1245,185.36,185.36,185.22,185.25,72384
06/21/2018,1246,185.25,185.37,185.25,185.36,38648
06/21/2018,1247,185.35,185.37,185.31,185.32,24206
06/21/2018,1248,185.32,185.39,185.29,185.39,20992
06/21/2018,1249,185.39,185.46,185.38,185.46,29868
06/21/2018,1250,185.46,185.5,185.45,185.47,24112
06/21/2018,1251,185.47,185.58,185.47,185.54,35848
06/21/2018,1252,185.54,185.56,185.49,185.49,35967
06/21/2018,1253,185.49,185.55,185.43,185.55,18204
06/21/2018,1254,185.55,185.6,185.52,185.6,23588
06/21/2018,1255,185.58,185.59,185.41,185.45,29320
06/21/2018,1256,185.46,185.54,185.46,185.47,22887
06/21/2018,1257,185.46,185.47,185.33,185.37,41505
06/21/2018,1258,185.36,185.41,185.33,185.35,21983
06/21/2018,1259,185.34,185.34,185.27,185.29,25740
06/21/2018,1300,185.29,185.3,185.24,185.29,32805
06/21/2018,1301,185.3,185.33,185.26,185.31,22725
06/21/2018,1302,185.3,185.39,185.3,185.37,22300
06/21/2018,1303,185.37,185.4,185.31,185.32,60910
06/21/2018,1304,185.31,185.35,185.28,185.34,18732
06/21/2018,1305,185.33,185.36,185.24,185.28,49987
06/21/2018,1306,185.27,185.37,185.25,185.35,41407
06/21/2018,1307,185.36,185.37,185.33,185.34,17988
06/21/2018,1308,185.35,185.37,185.26,185.26,48616
06/21/2018,1309,185.27,185.29,185.26,185.27,18385
06/21/2018,1310,185.27,185.34,185.18,185.34,84494
06/21/2018,1311,185.33,185.35,185.3,185.33,20191
06/21/2018,1312,185.32,185.35,185.31,185.32,17255
06/21/2018,1313,185.32,185.33,185.26,185.3,18278
06/21/2018,1314,185.29,185.33,185.29,185.33,18993
06/21/2018,1315,185.32,185.46,185.3,185.45,25328
06/21/2018,1316,185.46,185.5,185.43,185.49,29400
06/21/2018,1317,185.49,185.55,185.49,185.53,28703
06/21/2018,1318,185.54,185.57,185.54,185.54,23382
06/21/2018,1319,185.54,185.54,185.45,185.46,23939
06/21/2018,1320,185.46,185.49,185.44,185.49,19581
06/21/2018,1321,185.49,185.53,185.45,185.45,32145
06/21/2018,1322,185.44,185.62,185.39,185.61,53929
06/21/2018,1323,185.61,185.62,185.54,185.55,34867
06/21/2018,1324,185.55,185.59,185.51,185.52,17166
06/21/2018,1325,185.53,185.59,185.53,185.58,14149
06/21/2018,1326,185.58,185.6,185.54,185.55,21135
06/21/2018,1327,185.54,185.55,185.53,185.55,14056
06/21/2018,1328,185.55,185.57,185.5,185.51,18929
06/21/2018,1329,185.51,185.51,185.41,185.41,29982
06/21/2018,1330,185.41,185.58,185.41,185.57,19370
06/21/2018,1331,185.57,185.61,185.54,185.61,15789
06/21/2018,1332,185.6,185.6,185.48,185.49,21150
06/21/2018,1333,185.5,185.55,185.45,185.46,26115
06/21/2018,1334,185.46,185.5,185.45,185.49,11760
06/21/2018,1335,185.5,185.53,185.49,185.52,7762
06/21/2018,1336,185.52,185.56,185.5,185.51,18748
06/21/2018,1337,185.52,185.55,185.45,185.47,23465
06/21/2018,1338,185.48,185.54,185.48,185.48,18536
06/21/2018,1339,185.48,185.51,185.46,185.46,21472
06/21/2018,1340,185.47,185.51,185.41,185.43,25735
06/21/2018,1341,185.44,185.48,185.36,185.36,36652
06/21/2018,1342,185.36,185.46,185.33,185.46,20615
06/21/2018,1343,185.46,185.52,185.46,185.52,32025
06/21/2018,1344,185.53,185.53,185.47,185.48,25135
06/21/2018,1345,185.47,185.48,185.39,185.44,13958
06/21/2018,1346,185.44,185.46,185.38,185.46,12716
06/21/2018,1347,185.46,185.52,185.44,185.48,12401
06/21/2018,1348,185.49,185.5,185.44,185.47,14048
06/21/2018,1349,185.47,185.48,185.43,185.44,23307
06/21/2018,1350,185.44,185.45,185.28,185.33,37304
06/21/2018,1351,185.32,185.41,185.32,185.41,14340
06/21/2018,1352,185.41,185.45,185.33,185.36,20855
06/21/2018,1353,185.36,185.36,185.26,185.29,38643
06/21/2018,1354,185.28,185.28,185.2,185.27,26182
06/21/2018,1355,185.27,185.29,185.23,185.25,15828
06/21/2018,1356,185.25,185.27,185.2,185.23,34704
06/21/2018,1357,185.23,185.24,185.13,185.19,53688
06/21/2018,1358,185.2,185.22,185.14,185.2,24667
06/21/2018,1359,185.22,185.29,185.22,185.29,33172
06/21/2018,1400,185.28,185.3,185.21,185.3,22375
06/21/2018,1401,185.29,185.44,185.29,185.43,38278
06/21/2018,1402,185.45,185.5,185.4,185.42,23556
06/21/2018,1403,185.41,185.42,185.28,185.28,29773
06/21/2018,1404,185.29,185.32,185.2,185.27,27911
06/21/2018,1405,185.27,185.28,185.2,185.26,20637
06/21/2018,1406,185.26,185.32,185.15,185.32,54945
06/21/2018,1407,185.33,185.45,185.29,185.41,19245
06/21/2018,1408,185.42,185.44,185.37,185.44,12722
06/21/2018,1409,185.45,185.48,185.39,185.4,21122
06/21/2018,1410,185.41,185.52,185.41,185.52,25038
06/21/2018,1411,185.53,185.53,185.42,185.43,16649
06/21/2018,1412,185.43,185.52,185.43,185.49,18456
06/21/2018,1413,185.49,185.51,185.42,185.46,35490
06/21/2018,1414,185.45,185.51,185.42,185.51,20163
06/21/2018,1415,185.53,185.59,185.52,185.53,34203
06/21/2018,1416,185.53,185.6,185.5,185.5,29732
06/21/2018,1417,185.5,185.54,185.46,185.52,26320
06/21/2018,1418,185.53,185.53,185.44,185.48,13522
06/21/2018,1419,185.48,185.5,185.37,185.39,23521
06/21/2018,1420,185.4,185.46,185.37,185.41,22938
06/21/2018,1421,185.42,185.51,185.42,185.49,19415
06/21/2018,1422,185.49,185.52,185.42,185.44,24408
06/21/2018,1423,185.43,185.44,185.36,185.36,22699
06/21/2018,1424,185.37,185.4,185.34,185.39,15638
06/21/2018,1425,185.4,185.4,185.35,185.37,20251
06/21/2018,1426,185.37,185.4,185.36,185.36,13787
06/21/2018,1427,185.37,185.37,185.29,185.3,29268
06/21/2018,1428,185.29,185.36,185.27,185.35,23283
06/21/2018,1429,185.35,185.35,185.28,185.33,23540
06/21/2018,1430,185.34,185.48,185.34,185.47,22019
06/21/2018,1431,185.47,185.48,185.41,185.41,13728
06/21/2018,1432,185.42,185.48,185.41,185.46,13777
06/21/2018,1433,185.46,185.46,185.39,185.39,30064
06/21/2018,1434,185.39,185.41,185.36,185.36,17508
06/21/2018,1435,185.37,185.5,185.36,185.49,19846
06/21/2018,1436,185.49,185.52,185.47,185.5,32990
06/21/2018,1437,185.5,185.5,185.44,185.47,18624
06/21/2018,1438,185.47,185.47,185.38,185.39,19490
06/21/2018,1439,185.38,185.4,185.31,185.35,25699
06/21/2018,1440,185.36,185.36,185.3,185.31,12895
06/21/2018,1441,185.33,185.35,185.32,185.34,12000
06/21/2018,1442,185.34,185.34,185.28,185.28,16056
06/21/2018,1443,185.28,185.29,185.23,185.29,33986
06/21/2018,1444,185.29,185.31,185.26,185.31,20069
06/21/2018,1445,185.3,185.3,185.2,185.21,61341
06/21/2018,1446,185.21,185.21,185.12,185.16,38796
06/21/2018,1447,185.16,185.22,185.14,185.18,68749
06/21/2018,1448,185.18,185.21,185.13,185.16,23228
06/21/2018,1449,185.17,185.22,185.16,185.19,42649
06/21/2018,1450,185.21,185.21,185.11,185.14,45855
06/21/2018,1451,185.18,185.18,185.11,185.13,41260
06/21/2018,1452,185.12,185.15,185.08,185.15,60266
06/21/2018,1453,185.15,185.21,185.13,185.13,23013
06/21/2018,1454,185.14,185.25,185.13,185.2,25244
06/21/2018,1455,185.19,185.3,185.16,185.27,18171
06/21/2018,1456,185.27,185.29,185.16,185.16,17787
06/21/2018,1457,185.17,185.18,185.12,185.15,19883
06/21/2018,1458,185.14,185.18,185.11,185.12,24995
06/21/2018,1459,185.12,185.13,185.07,185.07,32097
06/21/2018,1500,185.07,185.21,185.06,185.21,59061
06/21/2018,1501,185.2,185.29,185.19,185.21,39123
06/21/2018,1502,185.21,185.28,185.2,185.26,22501
06/21/2018,1503,185.26,185.28,185.2,185.24,41246
06/21/2018,1504,185.23,185.25,185.21,185.23,15410
06/21/2018,1505,185.23,185.23,185.14,185.18,15957
06/21/2018,1506,185.19,185.27,185.19,185.22,27144
06/21/2018,1507,185.21,185.21,185.16,185.19,18371
06/21/2018,1508,185.21,185.37,185.17,185.37,38794
06/21/2018,1509,185.36,185.41,185.32,185.32,32754
06/21/2018,1510,185.31,185.31,185.19,185.19,20663
06/21/2018,1511,185.22,185.22,185.16,185.18,20741
06/21/2018,1512,185.18,185.22,185.13,185.21,19293
06/21/2018,1513,185.21,185.31,185.21,185.24,28665
06/21/2018,1514,185.24,185.28,185.21,185.21,31886
06/21/2018,1515,185.22,185.22,185.14,185.15,22258
06/21/2018,1516,185.15,185.2,185.13,185.15,29349
06/21/2018,1517,185.16,185.18,185.06,185.09,43253
06/21/2018,1518,185.07,185.17,185.04,185.16,37303
06/21/2018,1519,185.16,185.16,185.05,185.08,29546
06/21/2018,1520,185.09,185.09,185.01,185.05,48801
06/21/2018,1521,185.05,185.08,185.01,185.03,61946
06/21/2018,1522,185.03,185.11,184.94,185.07,168105
06/21/2018,1523,185.07,185.28,184.99,185.26,84912
06/21/2018,1524,185.26,185.4,185.13,185.3,103349
06/21/2018,1525,185.29,185.46,185.24,185.45,91369
06/21/2018,1526,185.45,185.57,185.39,185.4,63471
06/21/2018,1527,185.42,185.57,185.4,185.57,54335
06/21/2018,1528,185.54,185.56,185.45,185.52,31486
06/21/2018,1529,185.51,185.51,185.4,185.48,29048
06/21/2018,1530,185.46,185.46,185.36,185.41,28868
06/21/2018,1531,185.4,185.43,185.31,185.36,39764
06/21/2018,1532,185.35,185.44,185.28,185.31,30989
06/21/2018,1533,185.3,185.31,185.16,185.19,43286
06/21/2018,1534,185.18,185.22,185.12,185.18,21600
06/21/2018,1535,185.18,185.25,185.07,185.21,43921
06/21/2018,1536,185.21,185.22,185.1,185.11,30085
06/21/2018,1537,185.09,185.12,185.01,185.09,35786
06/21/2018,1538,185.09,185.09,185,185.05,48646
06/21/2018,1539,185.05,185.15,184.99,185.07,48475
06/21/2018,1540,185.07,185.1,184.99,185.02,50547
06/21/2018,1541,185.03,185.09,184.99,185.02,30775
06/21/2018,1542,185.01,185.08,184.97,185.05,48359
06/21/2018,1543,185.06,185.08,184.96,185.02,49200
06/21/2018,1544,185.02,185.11,184.97,185.04,54049
06/21/2018,1545,185.03,185.13,184.99,185.06,65002
06/21/2018,1546,185.07,185.14,185.02,185.08,60292
06/21/2018,1547,185.07,185.21,185.07,185.2,36824
06/21/2018,1548,185.22,185.25,185.17,185.24,43728
06/21/2018,1549,185.24,185.32,185.21,185.27,46002
06/21/2018,1550,185.27,185.33,185.07,185.3,114934
06/21/2018,1551,185.3,185.41,185.28,185.39,59463
06/21/2018,1552,185.38,185.41,185.35,185.39,48601
06/21/2018,1553,185.39,185.44,185.35,185.4,49287
06/21/2018,1554,185.41,185.41,185.31,185.34,54880
06/21/2018,1555,185.34,185.48,185.33,185.44,162232
06/21/2018,1556,185.44,185.48,185.4,185.46,51874
06/21/2018,1557,185.45,185.45,185.34,185.39,113953
