date,delay,distance,origin,destination
02221605,3,358,BUR,SMF
01022100,-5,239,HOU,DAL
03210808,6,288,BWI,ALB
02042155,-15,313,MCI,OKC
01031304,23,935,PHX,TUL
01022052,26,1363,MCI,LAX
01181550,2,223,BUR,LAS
03041110,-3,321,MSY,BHM
01041210,-30,852,BDL,BNA
01241612,0,479,PDX,SMF
02141813,28,405,MDW,MCI
03212145,-10,223,BUR,LAS
02220830,-5,453,HOU,TUL
03281220,-2,646,OAK,PHX
03060605,-7,569,PDX,SJC
03151759,36,283,BDL,BWI
02041310,0,180,OAK,RNO
02031625,-9,296,BUR,SJC
03231610,-19,1363,MCI,LAX
02221938,18,276,HOU,HRL
03281355,-2,491,MCI,BNA
02141407,13,251,STL,MDW
02252025,45,296,LIT,DAL
02181325,2,405,MCI,MDW
02211140,5,251,STL,MDW
02261810,0,714,LAX,ELP
03300755,-3,358,BUR,SMF
01282020,-4,417,SAN,SJC
01181812,71,325,BUR,OAK
02252107,14,248,DAL,SAT
03241238,8,239,HOU,DAL
02242143,35,328,BWI,PVD
01231415,0,543,PDX,OAK
01230630,5,325,PHX,ONT
03241230,11,407,LAS,OAK
01201400,-4,448,BNA,CLE
03221515,16,337,LAX,OAK
03060640,8,188,SJC,RNO
03182149,13,325,ONT,PHX
03180930,10,1140,LAS,MCI
01261250,27,197,ONT,LAS
02261255,8,628,ABQ,SAN
02152208,65,197,TPA,FLL
02050640,19,288,ALB,BWI
02251315,0,453,TUL,HOU
03161941,9,1090,LAS,AUS
01162309,75,621,SJC,PHX
01281620,3,308,LAX,SJC
01020835,-26,1099,OMA,LAS
01011200,-7,397,SMF,LAS
01100615,5,399,SEA,BOI
03062010,-3,324,AMA,DAL
02261535,-10,314,BWI,CLE
01241217,22,325,BUR,OAK
03062025,-3,223,LAS,BUR
03030805,-2,358,SMF,BUR
03161733,37,417,SAN,SJC
01180945,-5,293,DAL,LBB
03101745,-3,321,MSY,BHM
01242200,-2,303,HOU,MSY
03071110,-13,1295,LAS,LIT
03131522,-3,254,STL,SDF
01181255,-2,1093,ISP,FLL
02072027,6,308,SJC,LAX
01191122,6,325,OAK,BUR
02230838,40,1407,BWI,SAT
02071928,3,325,ONT,PHX
02251805,28,671,SEA,OAK
03012010,5,714,LAX,ELP
01131620,-2,187,CRP,HOU
02060940,-8,248,SAT,DAL
01191448,8,325,OAK,BUR
01291900,35,239,HOU,DAL
03141330,-17,1107,SEA,PHX
03162123,35,480,SAN,SMF
02040900,-8,255,BWI,RDU
01201835,-7,417,SJC,SAN
01031310,44,1262,PHX,STL
01211308,16,308,SJC,LAX
01221330,-11,1107,SEA,PHX
01161440,-10,1073,ALB,MCO
03291815,-1,325,OAK,BUR
02161016,0,507,SLC,PHX
02192010,0,453,TUL,HOU
01261514,46,580,ABQ,DAL
02011954,0,580,DAL,ABQ
02091350,10,197,TPA,FLL
01191527,10,342,SNA,SJC
02210850,-5,236,LAX,LAS
03031612,17,448,BNA,CLE
01211200,-13,361,ONT,OAK
02251920,-2,319,DAL,MAF
01131030,-3,223,TUL,MCI
01090730,0,673,FLL,MSY
02251405,48,308,LAX,SJC
03221745,-5,255,RDU,BWI
03181224,22,407,LAS,OAK
01191230,-15,1164,SAN,AUS
03301415,-2,1048,TPA,MCI
02270940,-2,325,PHX,ONT
03150755,-1,321,BHM,MSY
01152050,-2,443,BNA,RDU
03071925,0,325,ONT,PHX
03271010,-2,192,HOU,SAT
03171020,-5,1552,ABQ,MCO
02171823,-17,1506,PHX,SDF
03211221,41,328,PVD,BWI
03150800,5,1037,PHX,OMA
01291100,-3,451,LAX,TUS
03100713,-2,443,RDU,BNA
02131534,29,308,LAX,SJC
01130945,-18,1301,PHX,MSY
02011805,-40,1162,AUS,RDU
01262050,34,1044,MCI,PHX
02060735,-8,181,OKC,DAL
01292122,10,371,SNA,OAK
01071020,-7,1069,SAT,LAS
03271353,83,255,BWI,RDU
02211127,10,248,SAT,DAL
01071640,-1,632,RDU,MDW
01280940,-9,1301,MSY,PHX
02161950,62,321,BHM,MSY
03241855,4,507,SLC,PHX
03311845,0,258,SAN,LAS
03250720,-7,479,SMF,PDX
03051310,-7,405,MDW,MCI
02040800,-14,251,STL,MDW
02211405,15,358,BUR,SMF
01102258,72,407,LAS,OAK
01180904,3,308,SJC,LAX
03201210,5,345,RNO,LAS
01111555,0,276,HRL,HOU
03041510,7,281,BUF,BWI
03121210,-10,325,OAK,BUR
02180955,-15,303,MSY,HOU
03021415,0,229,DTW,MDW
03180945,-3,148,AUS,HOU
02072000,35,308,LAX,SJC
01291520,-15,515,IND,BWI
01161550,0,448,BNA,CLE
01291325,100,737,BWI,STL
02111720,-8,520,LAS,BOI
02051101,20,304,SAN,PHX
03131350,0,197,ONT,LAS
02012024,33,822,BNA,SAT
03240924,2,1121,MDW,ABQ
01091345,45,386,SJC,LAS
01170800,12,437,MSY,DAL
01031210,-5,192,SAT,HOU
01230745,0,197,FLL,TPA
03311125,-8,303,HOU,MSY
03072035,28,368,LAS,SLC
02160705,-9,616,MCO,BNA
03012056,63,217,IAH,DAL
02011505,5,291,SLC,BOI
03131715,-9,248,SAT,DAL
02272155,10,313,MCI,OKC
01011545,10,1797,LAX,BNA
03201800,-5,229,MDW,DTW
01291045,22,224,GEG,SEA
03141109,55,386,SJC,LAS
01110705,-7,443,RDU,BNA
02201810,5,777,BDL,MDW
01161225,-3,587,RDU,TPA
02261952,12,256,PHX,LAS
01191636,37,803,ISP,BNA
03180955,-18,687,HOU,STL
02182015,2,880,MCO,STL
02081020,-14,1069,SAT,LAS
01220645,1,390,LAX,RNO
02261930,-4,239,HOU,DAL
03291804,25,308,LAX,SJC
01190830,-6,1262,STL,PHX
02271350,-10,236,LAS,LAX
03242020,-15,564,RNO,SEA
02161437,30,651,PHX,SFO
02190815,6,319,DAL,MAF
01091510,0,480,SAN,SMF
01171840,-5,888,JAN,BWI
02032020,-3,256,PHX,LAS
03301540,-1,479,SMF,PDX
01181155,2,423,OMA,MDW
01131930,-5,197,FLL,TPA
03311215,0,256,LAS,PHX
02011415,-12,407,LAS,OAK
02031040,-9,108,ISP,PVD
03311435,-7,1246,HOU,BWI
03090740,-3,303,HOU,MSY
02091926,44,335,BOI,RNO
03251105,6,687,HOU,STL
03311835,0,543,OAK,PDX
01251130,3,487,STL,CLE
03261150,-3,304,PHX,SAN
03221810,67,108,ISP,PVD
01111730,-2,220,ISP,BWI
03131620,-17,236,LAS,LAX
02010930,-3,1751,BNA,ONT
02071845,35,997,MDW,TPA
03131738,74,564,SEA,RNO
03142110,10,842,BWI,TPA
03191250,0,484,JAX,BNA
03251220,-6,237,TUL,DAL
02231134,9,368,LAS,SLC
03220800,0,1069,LAS,SAT
02031550,0,338,CMH,BNA
02181605,0,287,BOI,GEG
01161800,56,480,SAN,SMF
01291925,0,308,LAX,SJC
03092250,20,303,MSY,HOU
02251745,15,303,MSY,HOU
01281220,30,293,DAL,LBB
01180925,-3,829,CMH,TPA
02090950,-3,174,PBI,TPA
03140600,-3,405,MCI,MDW
02202215,-5,308,SJC,LAX
02012115,0,256,PHX,LAS
01151545,5,307,MDW,CLE
03091929,11,323,BHM,SDF
03171250,0,276,HOU,HRL
02061810,-1,777,BDL,MDW
02092020,45,296,LIT,DAL
02220821,4,1020,HOU,PHX
01052050,0,670,HOU,BNA
03182110,-2,229,IND,STL
01200845,0,293,LBB,DAL
01030840,3,1069,SAT,LAS
03051800,-6,271,MDW,SDF
01281720,0,423,OMA,MDW
01222210,-4,423,OMA,MDW
03110945,-9,328,PVD,BWI
01301420,7,423,OMA,MDW
02110630,-4,441,MAF,HOU
02191310,-10,478,BHM,MCO
02251748,55,370,LAX,PHX
02252020,-12,399,BOI,SEA
01040800,16,223,BUR,LAS
01061950,-7,333,SJC,ONT
03171220,0,1242,LAX,AUS
03132140,-5,325,BUR,OAK
02091220,-18,1455,PHX,BHM
01221830,0,570,BHM,MDW
01080800,0,972,ISP,MCO
01181440,0,288,BWI,ALB
02160955,-7,775,LAS,LBB
01131620,13,258,SAN,LAS
03170720,-2,373,LAX,SMF
03200620,-3,291,BOI,SLC
02122122,14,842,BWI,TPA
01051625,-2,192,SAT,HOU
02271450,18,646,PHX,OAK
02211300,12,446,OAK,SAN
03181035,-2,296,LIT,DAL
03151220,-22,1751,ONT,BNA
01130900,14,251,STL,MDW
03250905,3,405,MDW,MCI
01051940,6,258,LAS,SAN
02211245,4,1137,PVD,TPA
03201535,-32,2237,LAS,ALB
03021630,5,838,TPA,IND
02151140,-7,288,BWI,ALB
03121025,-2,296,STL,LIT
02131638,44,687,STL,HOU
01021321,19,580,DAL,ABQ
01131324,-7,646,OAK,PHX
01250725,-14,866,LAS,SEA
01290845,11,670,BNA,HOU
01061540,3,148,AUS,HOU
02051755,-12,304,PHX,SAN
03281710,-2,321,MSY,BHM
02100850,-5,2039,LAS,MCO
01200845,135,368,SLC,LAS
02251535,17,142,MCO,PBI
03241205,-13,373,LAX,SMF
03221515,-6,296,DAL,LIT
03270805,-5,325,BUR,OAK
02061430,-1,337,LAX,OAK
01102120,-4,281,BWI,BUF
01130930,10,223,ELP,ABQ
01081515,7,229,STL,IND
03070615,-5,562,ELP,DAL
02221720,-13,934,ABQ,STL
03101245,0,178,FLL,MCO
03232233,13,251,STL,MDW
02280800,5,407,OAK,LAS
03092052,65,621,PHX,SJC
02121505,-10,584,ELP,LAS
02270640,4,417,SAN,SJC
01221500,-11,148,HOU,AUS
02071830,-10,611,MDW,BWI
02211225,-5,1797,BNA,LAX
01251625,-10,570,MDW,BHM
01231440,4,307,CLE,MDW
02081420,0,616,BNA,MCO
03062139,20,325,PHX,ONT
02181320,-6,671,SEA,OAK
02280730,0,223,ELP,ABQ
02051745,-5,197,FLL,TPA
01251840,0,590,SLC,LAX
02250725,-5,281,BUF,BWI
01171625,2,361,ONT,OAK
01142055,35,328,BWI,PVD
01041429,7,495,BWI,SDF
01122150,49,237,DAL,TUL
03202030,-10,1048,MCI,TPA
03170625,-8,399,SEA,BOI
02071515,12,276,HRL,HOU
03061740,-10,328,PVD,BWI
01121140,-17,967,BWI,MCI
02020735,-10,294,AUS,MAF
03231503,-3,569,PDX,SJC
03151210,-1,323,SDF,BHM
01281722,14,1262,PHX,STL
02162000,35,647,PHX,SMF
02051810,-6,714,LAX,ELP
01251914,-7,251,MDW,STL
03152005,0,217,IAH,DAL
03230620,-3,358,SMF,BUR
02151416,8,337,OAK,LAX
01281045,-5,325,BUR,OAK
02071640,35,833,PHX,OKC
02241300,-5,178,MCO,FLL
03140815,2,223,TUL,MCI
01161146,14,1333,MCI,SAN
03090825,0,989,MCO,MDW
01301620,-6,308,LAX,SJC
01042051,0,361,ONT,OAK
03212025,-11,590,LAX,SLC
02152200,43,495,BWI,SDF
03292030,7,1048,MCI,TPA
02021335,5,229,MDW,DTW
02021755,26,283,BDL,BWI
03261305,0,328,ABQ,PHX
02022158,29,304,SAN,PHX
02221600,10,590,SLC,LAX
01081605,-1,229,DTW,MDW
01171002,13,248,SAT,DAL
02241818,28,328,PVD,BWI
03170840,34,256,LAS,PHX
02122000,-5,487,ABQ,LAS
03082040,135,417,SAN,SJC
01231055,5,395,BNA,MDW
03151100,3,256,LAS,PHX
03111111,11,303,HOU,MSY
01070645,-6,251,STL,MDW
03311652,85,666,MDW,JAN
03270900,0,1034,ISP,TPA
03252105,5,328,BWI,PVD
02081030,7,1444,MDW,PHX
03141355,2,358,BUR,SMF
03201700,-7,337,OAK,LAX
01160750,4,689,SEA,SLC
01100635,-11,588,BWI,BNA
01070945,-9,180,RNO,OAK
01092035,19,453,HOU,TUL
01131130,-1,239,DAL,HOU
01051125,-7,496,SAT,ELP
01191640,25,239,HOU,DAL
01191635,45,471,BNA,MSY
03042148,68,842,TPA,BWI
03311705,25,550,MCO,MSY
03041235,-4,370,LAX,PHX
01011205,-5,373,LAX,SMF
01291353,11,223,BUR,LAS
01221425,-9,677,LAX,ABQ
01220915,-16,1073,MCO,PVD
01201306,-2,590,SLC,LAX
02041155,-8,997,TPA,MDW
01200845,-4,296,STL,LIT
01311200,2,162,IND,MDW
01210910,-9,304,PHX,SAN
01011308,9,370,LAX,PHX
03261446,-5,345,LAS,RNO
02011000,-10,229,DTW,MDW
03081124,0,187,CRP,HOU
01051110,3,347,PHX,ELP
02280705,0,546,GEG,SLC
01151805,-2,446,OAK,SAN
02132100,54,487,ABQ,LAS
01172020,15,229,MDW,DTW
01151735,-10,407,LAS,OAK
01292117,9,580,ABQ,DAL
01101410,70,308,LAX,SJC
03171623,5,405,MCI,MDW
02160745,-5,223,BUR,LAS
01220735,9,177,BNA,BHM
01170715,-14,546,GEG,SLC
03201840,-10,328,ABQ,PHX
01191136,30,370,LAX,PHX
01160735,-5,181,OKC,DAL
02101050,41,1671,DTW,PHX
02262025,-7,838,IND,TPA
01171530,0,796,MAF,LAS
01281545,16,1363,LAX,MCI
02280700,-2,377,BWI,MHT
02070740,5,437,MSY,DAL
03152100,-7,417,SAN,SJC
03030950,-5,174,PBI,TPA
03031730,-6,258,SAN,LAS
03072105,15,328,PHX,ABQ
02151200,11,319,MAF,DAL
03080855,-4,390,RNO,LAX
03210855,-5,395,MDW,BNA
02241843,15,371,SNA,OAK
01291700,-10,192,SAT,HOU
02081225,-12,1797,BNA,LAX
03291259,10,446,OAK,SAN
02091222,72,351,TUL,STL
01291455,-8,569,PDX,SJC
03191110,-6,324,AMA,DAL
02260700,30,677,ABQ,LAX
02252225,60,389,SMF,ONT
03151812,23,328,BWI,PVD
02071320,-5,236,LAX,LAS
03232137,13,178,MCO,FLL
03100815,-15,307,CLE,MDW
03281805,-3,321,ABQ,TUS
01081605,-17,765,ISP,MDW
03200640,-6,601,RNO,PHX
03271505,-10,328,ABQ,PHX
03221726,39,487,STL,CLE
01132010,-7,328,BWI,PVD
01081036,8,365,TUS,LAS
02140840,28,1236,MHT,MCI
01191505,-10,284,CMH,MDW
01291305,104,491,BNA,MCI
01161120,-7,444,PDX,RNO
03281520,5,251,MDW,STL
01262055,-10,174,TPA,PBI
01221928,7,405,MCI,MDW
01242305,-3,256,LAS,PHX
03211815,-6,251,STL,MDW
03011707,17,197,LAS,ONT
01270905,8,838,MDW,MHT
01201938,32,1072,MCI,MCO
01121115,65,296,LIT,STL
03311800,-3,223,BUR,LAS
03201330,-2,371,OAK,SNA
03272030,0,370,PHX,LAX
01131733,78,397,LAS,SMF
02181228,2,345,LAS,RNO
03311415,-34,859,JAX,ISP
02241510,26,325,OAK,BUR
02170910,-6,276,HRL,HOU
01251645,0,197,LAS,ONT
01281900,6,283,BDL,BWI
03231810,-8,256,PHX,LAS
02150945,-11,1448,PHX,BNA
01031020,-3,258,LAS,SAN
03221810,5,239,DAL,HOU
01091825,-25,997,MDW,TPA
01041300,-5,308,SJC,LAX
01290700,2,256,PHX,LAS
01201525,45,254,STL,SDF
03291738,22,588,BWI,BNA
03091310,-9,677,ELP,HOU
02161835,16,248,DAL,SAT
02281855,0,321,BHM,MSY
03141340,-10,256,LAS,PHX
02121606,5,276,HRL,HOU
01260900,-2,239,DAL,HOU
02111705,-10,295,ELP,LBB
01030950,0,324,AMA,DAL
02060700,-5,337,OAK,LAX
02281130,-3,342,STL,OMA
02122100,112,308,LAX,SJC
03090700,0,303,MSY,HOU
01301600,17,1262,STL,PHX
03201710,2,321,MSY,BHM
03232125,9,611,BWI,MDW
02071226,36,229,MDW,DTW
02270645,-10,284,MDW,CMH
02031040,-3,304,PHX,SAN
02031935,-5,647,PHX,SMF
03221210,-12,1140,MCI,LAS
03190847,7,296,STL,LIT
01260850,-1,447,SFO,SAN
01011410,-5,271,MDW,SDF
01201325,-4,440,STL,DTW
03251430,15,236,LAX,LAS
02181401,4,248,SAT,DAL
03190630,-25,833,OKC,PHX
02071015,-10,1040,MCO,SAT
03050825,-2,989,MCO,MDW
01181545,3,447,SFO,SAN
03291740,-5,303,HOU,MSY
02062045,-8,342,SNA,SJC
03050630,0,611,MDW,BWI
02230855,-7,588,BNA,BWI
02262340,110,588,BNA,BWI
02081630,19,507,SLC,PHX
01291230,2,189,DAL,AUS
02262136,6,189,DAL,AUS
01270700,-10,423,OMA,MDW
01260800,14,883,PBI,BWI
03231637,4,437,DAL,MSY
02010630,1,373,SMF,LAX
03051500,-4,239,HOU,DAL
01251105,0,564,RNO,SEA
