date,delay,distance,origin,destination
03121430,11,616,BNA,MCO
01261234,12,325,PHX,ONT
01282050,3,611,MDW,BWI
02071120,5,446,SAN,OAK
03291410,-5,670,BNA,HOU
02121145,-5,319,DAL,MAF
02041725,-13,296,STL,LIT
03070650,-2,543,PDX,OAK
01281255,-2,271,MDW,SDF
03052120,-3,192,HOU,SAT
03310625,6,451,TUS,LAX
03170815,-2,217,IAH,DAL
03080800,1,342,SJC,SNA
03251114,20,337,OAK,LAX
03021032,-2,239,DAL,HOU
02161250,24,256,LAS,PHX
03271525,0,423,OMA,MDW
01261500,0,628,ABQ,SAN
02171420,14,397,SMF,LAS
01071330,3,689,SLC,SEA
01121619,57,258,LAS,SAN
02020750,-5,174,PBI,TPA
01050530,5,370,LAX,PHX
01281943,60,1506,PHX,SDF
03151535,32,197,TPA,FLL
03091240,34,373,SMF,LAX
03040825,-9,229,MDW,DTW
02151325,0,405,MCI,MDW
01031820,0,192,SAT,HOU
03152030,-15,938,BNA,MHT
03151639,25,397,LAS,SMF
03180735,-22,1497,TPA,ABQ
03090910,0,223,ELP,ABQ
01281425,-5,358,SMF,BUR
01161810,30,405,MDW,MCI
03232000,21,543,PDX,OAK
01080630,0,373,SMF,LAX
02151515,3,446,OAK,SAN
02211705,-10,108,ISP,PVD
01011730,-5,697,SEA,SJC
02112010,7,256,LAS,PHX
03221605,-2,318,JAX,FLL
01021322,47,229,DTW,MDW
01282125,48,663,BWI,JAX
03311352,-3,1489,OAK,MCI
03311600,-2,358,BUR,SMF
01261529,58,370,LAX,PHX
03181145,-2,319,MAF,DAL
02161135,-10,410,CMH,STL
03050935,17,2277,PHX,PVD
01202110,-5,451,MCI,IND
03281950,5,277,AMA,ABQ
02241825,85,687,HOU,STL
01181150,9,345,LAS,RNO
01250845,-3,670,BNA,HOU
01191120,14,457,DTW,BNA
01161755,-13,588,SLC,OAK
01310720,-10,762,PDX,LAS
03091350,-3,328,PHX,ABQ
03081655,27,321,MSY,BHM
03021710,0,405,MDW,MCI
02231555,-1,1912,PHX,BUF
03160841,-1,325,OAK,BUR
01212130,-5,239,HOU,DAL
03301239,9,423,MDW,OMA
03081340,-4,718,MCI,ABQ
01190925,8,588,BNA,BWI
01070715,-2,419,HOU,OKC
02181550,11,1044,PHX,MCI
02191750,73,236,LAS,LAX
02182253,28,303,MSY,HOU
03141415,-2,229,DTW,MDW
01151530,-6,237,STL,MCI
03281420,-14,1262,PHX,STL
02191940,5,588,SLC,OAK
01021320,1,342,SNA,SJC
03022045,-3,229,DTW,MDW
01152050,15,256,PHX,LAS
01111530,0,580,DAL,ABQ
03310700,5,1072,MCO,MCI
01291634,61,197,TPA,FLL
03130700,4,457,DTW,BNA
02151957,165,237,TUL,DAL
02090840,0,321,BHM,MSY
03052050,35,337,OAK,LAX
02150615,10,491,BNA,MCI
02200813,8,325,BUR,OAK
01151220,0,293,DAL,LBB
01100820,-1,562,DAL,ELP
01220705,-10,223,ABQ,ELP
03140745,2,223,BUR,LAS
01281400,-2,224,GEG,SEA
01051454,18,236,LAS,LAX
02061725,-8,471,BNA,MSY
03021726,32,417,SAN,SJC
01251350,6,562,DAL,ELP
03031715,-11,342,STL,OMA
01211930,7,389,SMF,ONT
01031630,25,833,PHX,OKC
03292140,3,601,PHX,RNO
01151618,6,419,OKC,HOU
02220730,-4,787,BWI,MCO
03301824,5,325,BUR,OAK
02281134,96,1772,LAS,CMH
03111300,-5,361,OAK,ONT
02101925,21,342,OMA,STL
02241215,-8,328,BWI,PVD
01161945,-3,258,SAN,LAS
03301130,-5,487,STL,CLE
03101025,0,405,MDW,MCI
01190700,-8,1090,AUS,LAS
03111540,-12,229,MDW,DTW
01250915,1,237,DAL,TUL
03170725,8,866,LAS,SEA
02280650,8,181,OKC,DAL
03201420,-2,324,DAL,AMA
03151445,9,239,HOU,DAL
01082038,42,347,ELP,PHX
02061720,-2,562,DAL,ELP
03012032,57,239,HOU,DAL
03191330,-8,281,BWI,BUF
02191555,5,616,MCO,BNA
02061100,-9,451,LAX,TUS
03010915,4,1073,MCO,PVD
01261220,-5,842,PVD,MDW
01281215,-8,852,BDL,BNA
01060820,-4,1588,LAS,BNA
03251210,4,323,SDF,BHM
01101310,-12,288,ALB,BWI
03211815,22,369,BUR,PHX
03130720,0,479,SMF,PDX
02192045,-8,148,AUS,HOU
02281150,-4,423,OMA,MDW
02221225,0,1797,BNA,LAX
01161505,38,307,CLE,MDW
03241525,-3,666,MDW,JAN
02091800,2,237,DAL,TUL
01312110,0,405,MDW,MCI
01021128,20,440,DTW,STL
03061520,5,377,BWI,MHT
01241625,9,883,PBI,BWI
01242030,45,528,ELP,AUS
03241240,-5,621,SJC,PHX
02091936,43,342,SJC,SNA
01130750,-6,367,TUS,SAN
03090805,0,338,CMH,BNA
01101616,36,189,DAL,AUS
03010800,-13,822,SAT,BNA
03161545,3,446,SAN,OAK
01301835,25,347,PHX,ELP
03280640,-8,670,HOU,BNA
03131405,0,188,SJC,RNO
03091740,0,872,AUS,PHX
03152040,-10,417,SJC,SAN
02232132,36,251,MDW,STL
02151330,1,237,MCI,STL
01061345,110,689,SEA,SLC
01032050,43,880,MCO,STL
03061845,-6,335,BOI,RNO
01180925,-5,1489,MCI,SEA
01231025,-5,296,STL,LIT
03130733,8,108,ISP,PVD
02091357,102,1072,MCI,MCO
03150905,12,487,MSY,TPA
03120655,-4,1481,PDX,MCI
02021554,13,283,BDL,BWI
01031010,-6,419,OKC,HOU
01191115,2,237,DAL,TUL
03251615,-5,197,TPA,FLL
02131150,-5,180,JAX,TPA
02192315,117,308,LAX,SJC
01080620,0,358,SMF,BUR
03100910,10,1442,SMF,MCI
01100650,-2,181,OKC,DAL
01251700,0,236,LAS,LAX
02161337,25,308,LAX,SJC
02071116,14,248,DAL,SAT
02240810,1,1814,LAX,IND
01081335,46,308,SJC,LAX
01170920,-4,588,BWI,BNA
01091038,15,256,PHX,LAS
01181105,-4,447,SAN,SFO
01032115,24,197,LAS,ONT
02251138,14,187,CRP,HOU
03020745,13,371,SNA,OAK
01041522,5,342,SNA,SJC
03271705,-2,251,MDW,STL
03291639,31,1020,HOU,PHX
02011807,0,229,MDW,DTW
03132142,80,328,BWI,PVD
01211740,0,587,JAN,MCO
01291935,-7,365,TUS,LAS
02181140,13,1489,IND,PHX
02111910,-5,803,ISP,BNA
01180700,-3,237,DAL,TUL
03041215,18,337,LAX,OAK
02101938,10,293,LBB,DAL
03101700,-15,337,OAK,LAX
03191125,8,543,PDX,OAK
03172100,-5,446,OAK,SAN
02222135,3,358,BUR,SMF
02232055,65,458,DAL,HRL
02100800,0,487,LAS,ABQ
03231129,6,359,HOU,JAN
02211350,-8,611,MDW,BWI
02251130,0,487,ABQ,LAS
03221025,0,397,SMF,LAS
03201920,-8,162,IND,MDW
03071103,20,883,BWI,PBI
03311425,0,1180,SEA,ABQ
02022108,5,569,SJC,PDX
02171837,-16,1591,LAS,IND
01252157,45,389,ONT,SMF
01030740,-2,587,TPA,RDU
03121115,6,1020,PHX,HOU
03210845,10,325,ONT,PHX
02262045,18,399,BOI,SEA
02221415,-10,543,PDX,OAK
01220810,-3,197,ONT,LAS
02221655,12,677,ABQ,LAX
01160700,-8,313,OKC,MCI
02060815,-6,677,LAX,ABQ
03230945,-13,1448,PHX,BNA
03302123,5,313,OKC,MCI
02041525,-6,666,MDW,JAN
03221100,-8,636,ELP,SAN
03220940,-14,462,OKC,STL
01031709,112,480,SAN,SMF
01091710,11,1262,PHX,STL
01081900,-2,370,PHX,LAX
02041855,-2,236,LAS,LAX
03021555,-2,325,PHX,ONT
03071830,3,570,BHM,MDW
02221625,-6,1093,FLL,ISP
03160755,0,321,BHM,MSY
03262050,12,410,STL,CMH
03261907,20,255,BWI,RDU
02190820,8,1044,MCI,PHX
01220745,-1,487,TPA,MSY
03261950,18,616,BNA,MCO
01131920,-3,612,BNA,TPA
01111745,8,515,BWI,IND
02261605,61,256,PHX,LAS
03102048,8,303,MSY,HOU
01290805,-9,1448,BNA,PHX
01221615,-13,1140,LAS,MCI
02121135,-1,405,MDW,MCI
03171440,-12,646,OAK,PHX
03220805,-5,1448,BNA,PHX
03211538,0,258,LAS,SAN
02051840,7,328,ABQ,PHX
01051415,-1,480,SMF,SAN
03292155,28,386,SJC,LAS
02112055,10,189,AUS,DAL
01082002,7,1140,LAS,MCI
02191305,13,180,TPA,JAX
01291010,-5,422,SLC,RNO
01242058,84,177,BNA,BHM
02251757,82,239,HOU,DAL
03230845,-13,1624,LAS,SDF
03031720,-2,307,CLE,MDW
02150725,-4,308,LAX,SJC
01172140,0,314,BWI,CLE
03020845,15,342,SNA,SJC
03251845,0,335,BOI,RNO
02120710,-12,803,BNA,ISP
01240905,5,628,ABQ,SAN
02111835,11,671,SEA,OAK
01052015,7,258,LAS,SAN
03021430,0,621,PHX,SJC
03272105,-10,451,MCI,IND
02151704,0,762,PDX,LAS
01031325,44,759,ABQ,HOU
01120005,162,1020,PHX,HOU
03161335,-3,319,DAL,MAF
01310855,28,697,SJC,SEA
02131513,8,919,MCI,SLC
01061704,2,377,BWI,MHT
02121315,0,550,MSY,MCO
02011230,-32,2237,ALB,LAS
03310720,-2,446,OAK,SAN
03141743,14,967,BWI,MCI
02201445,-5,251,MDW,STL
02201820,0,248,DAL,SAT
03221325,-4,487,MSY,TPA
03251215,0,938,MHT,BNA
01251340,-4,223,BUR,LAS
03201250,-3,562,ELP,DAL
02061510,3,197,ONT,LAS
03161943,49,480,SMF,SAN
02210853,20,417,SJC,SAN
02261150,0,371,SNA,OAK
03071135,-10,671,SEA,OAK
02131942,18,1140,LAS,MCI
03051343,16,395,BNA,MDW
01051222,12,588,BWI,BNA
01192115,-15,1020,PHX,HOU
02251359,3,368,SLC,LAS
01262118,69,337,OAK,LAX
03281850,-3,281,BWI,BUF
01080735,3,177,BNA,BHM
03021932,0,405,MDW,MCI
02160655,7,342,SJC,SNA
01141715,14,236,LAS,LAX
03141000,5,630,SLC,PDX
01230755,5,283,BWI,BDL
02011720,-8,229,IND,STL
02171955,-10,515,IND,BWI
01171445,0,251,MDW,STL
03312040,-17,1142,MCO,MHT
03281600,-7,258,LAS,SAN
01260715,-8,318,JAX,FLL
02060645,-10,550,MSY,MCO
01020645,-2,446,SAN,OAK
02261843,22,1363,LAX,MCI
03261448,10,304,SAN,PHX
03081055,-9,460,BHM,TPA
03210930,1,281,BUF,BWI
02180700,-10,359,HOU,JAN
02171148,19,303,HOU,MSY
01200940,-5,1977,BNA,SEA
02111000,-13,417,SJC,SAN
02041500,93,550,MCO,MSY
02091910,27,1072,MCI,MCO
01092040,1,223,LAS,BUR
02111300,-3,1262,PHX,STL
01271905,0,233,HRL,SAT
01201450,-8,308,LAX,SJC
01262000,55,632,MDW,RDU
02090630,3,293,LBB,DAL
03191645,33,1448,PHX,BNA
02232030,-7,370,PHX,LAX
02061135,-3,397,LAS,SMF
01121952,100,1162,AUS,RDU
03200930,-2,189,DAL,AUS
01131025,0,328,PHX,ABQ
02021846,20,248,DAL,SAT
02121133,99,308,SJC,LAX
02111957,14,793,BNA,FLL
02081315,-7,967,MCI,BWI
03101150,0,390,LAX,RNO
03241220,-19,1142,MCO,MHT
01270755,0,192,HOU,SAT
01190915,-5,395,BNA,MDW
03030805,4,314,BWI,CLE
03310815,-2,248,SAT,DAL
02242019,0,368,LAS,SLC
01281800,-5,337,OAK,LAX
02241723,75,714,ELP,LAX
03221045,17,237,TUL,DAL
03030910,-3,1442,SMF,MCI
02242347,113,588,BNA,BWI
01011648,15,765,MDW,ISP
03220755,3,283,BWI,BDL
01091416,26,584,LAS,ELP
02131100,14,1912,BUF,PHX
02030730,45,550,MSY,MCO
03271440,-2,303,MSY,HOU
03022025,3,178,MCO,FLL
02251735,0,318,FLL,JAX
01240752,11,248,DAL,SAT
02111955,0,479,PDX,SMF
03131655,3,446,OAK,SAN
03221030,-5,370,PHX,LAX
03271200,-15,337,OAK,LAX
03051528,22,1009,PHX,PDX
03051340,12,224,SEA,GEG
03011630,48,217,DAL,IAH
01151515,5,405,MDW,MCI
03111540,-2,590,LAX,SLC
03051456,74,368,SLC,LAS
03231556,12,328,PVD,BWI
01161945,-6,495,BWI,SDF
03202020,31,446,OAK,SAN
03161915,8,371,SNA,OAK
01300815,0,217,IAH,DAL
01251750,-12,177,BHM,BNA
03060905,-3,487,MSY,TPA
01281810,-8,688,IND,JAX
01041950,-5,495,BWI,SDF
01080730,-6,337,LAX,OAK
02262120,25,328,PHX,ABQ
01201550,-11,271,MDW,SDF
03021805,46,307,CLE,MDW
01191625,3,248,DAL,SAT
03022340,103,407,LAS,OAK
01121935,62,254,STL,SDF
02060645,7,296,SJC,BUR
01181320,-7,181,DAL,OKC
01251755,20,370,LAX,PHX
03282145,14,337,LAX,OAK
01281205,0,223,BUR,LAS
01171643,28,564,SEA,RNO
02071745,38,321,MSY,BHM
02260845,-2,148,AUS,HOU
01251345,12,671,OAK,SEA
02021410,-7,371,SNA,OAK
03161615,74,296,DAL,LIT
03092035,-2,405,MCI,MDW
03262120,-1,237,DAL,TUL
01221040,-7,313,MCI,OKC
01070730,0,239,HOU,DAL
02181506,-2,843,PHX,SAT
03190708,8,528,ELP,AUS
01170745,-14,997,MDW,TPA
03200800,-12,1140,MCI,LAS
02262035,-15,281,BUF,BWI
01071518,19,446,SAN,OAK
03242100,15,405,MCI,MDW
03090800,-18,671,SEA,OAK
01251440,-3,479,PDX,SMF
01041050,0,333,SJC,ONT
03021208,6,162,IND,MDW
01101955,-2,377,MHT,BWI
02070905,17,1751,BNA,SAN
03161125,4,1020,PHX,HOU
03190730,-4,471,MSY,BNA
02020900,23,670,BNA,HOU
02260940,3,319,MAF,DAL
03300630,-13,407,OAK,LAS
03121550,-3,371,OAK,SNA
02250900,4,370,LAX,PHX
01161330,-5,337,OAK,LAX
02170925,-1,410,STL,BHM
01121508,21,671,SEA,OAK
01062100,10,756,BNA,AUS
02141100,0,189,DAL,AUS
02250625,5,451,TUS,LAX
02261958,5,1489,MCI,OAK
02100700,-19,588,BNA,BWI
02251726,7,187,HOU,CRP
03271830,-5,1069,LAS,SAT
02141720,3,520,LAS,BOI
02211815,5,223,ELP,ABQ
02040810,-9,328,ABQ,PHX
02211640,-7,687,HOU,STL
01111150,10,304,PHX,SAN
03232050,-3,621,PHX,SJC
03161838,83,550,MSY,MCO
01070855,0,395,MDW,BNA
03110825,-8,296,BUR,SJC
01161410,5,491,MCI,BNA
02071930,-2,237,MCI,STL
01061638,-13,1797,BNA,LAX
03311615,-6,480,SMF,SAN
01312025,-8,325,BUR,OAK
02191311,13,276,HRL,HOU
01231615,-5,319,MAF,DAL
01280820,-5,872,PHX,AUS
03282155,-15,397,SMF,LAS
03050625,-15,258,SAN,LAS
01170615,10,453,TUL,HOU
02201615,0,448,CLE,BNA
02261645,-5,181,OKC,DAL
03161325,6,389,ONT,SMF
01161110,-11,612,TPA,BNA
02131252,52,393,HOU,LIT
01022150,51,480,SMF,SAN
02201040,8,708,IND,MSY
03041800,4,410,CMH,STL
01141250,-2,276,HOU,HRL
01061140,-1,251,STL,MDW
01271420,2,283,BWI,BDL
03061750,25,423,OMA,MDW
01051735,-7,296,LIT,DAL
03241544,13,423,OMA,MDW
01281620,-17,308,SJC,LAX
02040740,22,308,SJC,LAX
01010805,-8,822,SAT,BNA
01181005,-12,677,ABQ,LAX
02141633,25,833,PHX,OKC
03152015,33,419,HOU,OKC
02191933,136,337,OAK,LAX
01141930,8,1236,MCI,MHT
01191610,-2,319,MAF,DAL
03310640,-10,507,SLC,PHX
01111220,-8,496,ELP,SAT
02171326,4,671,SEA,OAK
03290945,12,471,BNA,MSY
03261518,25,220,BWI,ISP
03011942,-2,108,ISP,PVD
01160800,8,288,BWI,ALB
03240755,-2,236,LAS,LAX
01151743,18,842,BWI,TPA
01112000,40,251,STL,MDW
02171608,20,446,SAN,OAK
01210700,-10,258,LAS,SAN
03042153,5,507,SLC,PHX
02032025,5,787,BWI,MCO
03251505,5,714,ELP,LAX
03011923,20,471,MSY,BNA
01101735,5,515,BWI,IND
01211025,-13,162,MDW,IND
02221110,-4,358,BUR,SMF
03261640,-6,1235,LAS,HOU
03082125,113,180,OAK,RNO
03051333,-8,342,SNA,SJC
03011440,13,580,ABQ,DAL
03101325,-5,335,BOI,RNO
03170830,20,1448,BNA,PHX
01041339,20,1107,PHX,SEA
01171057,18,192,SAT,HOU
